rxnList	subSystem	GPR	fluxspan_a	fluxspan_b	FluxSpanRatio	direction	localization	rxnFormula
2M3HVACc	Propanoate metabolism		251.359766097589	154.987008018833	1.62181184933285	L	[c]	h[c] + nadh[c] + 2m3ovac[c]  <=> nad[c] + 2m3hvac[c] 
2M3OVACm	Propanoate metabolism		251.359766097589	154.987008018833	1.62181184933285	L	[m]	h2o[m] + 2m3ovcoa[m]  -> h[m] + coa[m] + 2m3ovac[m] 
2M3OVCOAm	Propanoate metabolism	38.1	251.359766097589	154.987008018833	1.62181184933285	L	[m]	2 ppcoa[m]  <=> coa[m] + 2m3ovcoa[m] 
ABTArm	Glutamate metabolism	18.1 or 18.2	837.416968817984	213.180772816741	3.92820120573379	L	[m]	akg[m] + 4abut[m]  <=> glu_L[m] + sucsal[m] 
ACCOAL	Propanoate metabolism	55902.1 or 55902.2	758.26565143824	487.593744882921	1.5551176761308	L	[c]	atp[c] + coa[c] + ppa[c]  -> adp[c] + pi[c] + ppcoa[c] 
ACS	Glycolysis/gluconeogenesis	65985.1 or 55902.2 or 55902.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + ac[c]  -> accoa[c] + amp[c] + ppi[c] 
ACS2	Propanoate metabolism	55902.1 or 65985.1 or 55902.2	389.018612521152	251.028971152656	1.54969607983846	L	[c]	atp[c] + coa[c] + ppa[c]  -> amp[c] + ppi[c] + ppcoa[c] 
ACYP	Glycolysis/gluconeogenesis	112611.1 or 98.1 or 97.2 or 97.1	758.26565143824	487.593744882922	1.55511767613079	L	[c]	h2o[c] + 13dpg[c]  -> h[c] + pi[c] + 3pg[c] 
APOCF	Biotin metabolism		389.01861252115	251.028971152656	1.54969607983845	L	[c]	apoC[c] + lys_L[c]  -> h2o[c] + h[c] + apoC_Lys[c] 
APOCFm	Biotin metabolism		389.018612521151	251.028971152655	1.54969607983845	L	[m]	apoC[m] + lys_L[m]  -> h2o[m] + h[m] + apoC_Lys[m] 
APOC_LYS_BTNP	Biotin metabolism		389.01861252115	251.028971152656	1.54969607983845	L	[c]	h2o[c] + apoC_Lys_btn[c]  -> apoC[c] + biocyt[c] 
APOC_LYS_BTNPm	Biotin metabolism		389.018612521151	251.028971152655	1.54969607983845	L	[m]	h2o[m] + apoC_Lys_btn[m]  -> apoC[m] + biocyt[m] 
BACCL	Biotin metabolism	3141.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	h[c] + atp[c] + btn[c]  -> ppi[c] + btamp[c] 
BACCLm	Biotin metabolism	3141.1	389.018612521151	251.028971152655	1.54969607983845	L	[m]	h[m] + atp[m] + btn[m]  -> ppi[m] + btamp[m] 
BTND1n	Biotin metabolism	686.1	389.01861252115	251.028971152656	1.54969607983845	L	[n]	biocyt[n] + h2o[n]  -> lys_L[n] + btn[n] 
BTNDm	Biotin metabolism	686.1	389.018612521151	251.028971152655	1.54969607983845	L	[m]	h2o[m] + biocyt[m]  -> lys_L[m] + btn[m] 
BTNPL	Biotin metabolism	3141.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	apoC_Lys[c] + btamp[c]  -> h[c] + amp[c] + apoC_Lys_btn[c] 
BTNPLm	Biotin metabolism	3141.1	389.018612521151	251.028971152655	1.54969607983845	L	[m]	apoC_Lys[m] + btamp[m]  -> h[m] + amp[m] + apoC_Lys_btn[m] 
ENO	Glycolysis/gluconeogenesis	2023.1 or 2027.1 or 2027.2 or 2026.1	871.469711390554	487.916325528082	1.78610484174176	L	[c]	2pg[c]  <=> h2o[c] + pep[c] 
G3PD2m	Glycolysis/gluconeogenesis	2820.1	583.546893884457	365.328321042046	1.59732180691596	L	intercompartmental	fad[m] + glyc3p[c]  -> fadh2[m] + dhap[c] 
GLNS	Glutamate metabolism	2752.1 or 51557.1	758.265651438235	487.59374488292	1.55511767613079	L	[c]	nh4[c] + atp[c] + glu_L[c]  -> h[c] + adp[c] + pi[c] + gln_L[c] 
GLUDC	Glutamate metabolism	2571.1 or 2572.1 or 2571.2	334.874546773024	210.15663524293	1.59345217145263	L	[c]	h[c] + glu_L[c]  -> co2[c] + 4abut[c] 
GLUNm	Glutamate metabolism	2744.1 or 27165.2 or 27165.1	778.26565143824	507.593744882921	1.53324515773486	L	[m]	h2o[m] + gln_L[m]  -> glu_L[m] + nh4[m] 
HEX1	Glycolysis/gluconeogenesis	3098.3 or 80201.1 or 2645.3 or 3098.4 or 3099.1 or 2645.2 or 3098.5 or 2645.1 or 3098.1 or 3101.1 or 3098.2	479.018612521151	261.028971152656	1.83511665546507	L	[c]	atp[c] + glc_D[c]  -> h[c] + adp[c] + g6p[c] 
HMGCOASim	Cholesterol metabolism	3158.1	849.09898477157	517.775465313029	1.63989806712497	L	[m]	h2o[m] + accoa[m] + aacoa[m]  -> h[m] + coa[m] + hmgcoa[m] 
HMGLm	Cholesterol metabolism	3155.1 or 54511.1	849.098984771573	517.775465313029	1.63989806712498	L	[m]	hmgcoa[m]  -> accoa[m] + acac[m] 
HMGLx	Cholesterol metabolism	3155.1	849.098984771574	517.775465313029	1.63989806712498	L	[x]	hmgcoa[x]  -> accoa[x] + acac[x] 
HMR_0188	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + ddca[c]  -> amp[c] + ppi[c] + ddcacoa[c] 
HMR_0192	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M03051[c]  -> amp[c] + ppi[c] + M03050[c] 
HMR_0200	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + ttdcea[c]  -> amp[c] + ppi[c] + M00129[c] 
HMR_0204	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00117[c]  -> amp[c] + ppi[c] + HC10784[c] 
HMR_0209	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M02745[c]  -> amp[c] + ppi[c] + M01141[c] 
HMR_0233	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M01197[c]  -> amp[c] + ppi[c] + M01191[c] 
HMR_0241	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00003[c]  -> amp[c] + ppi[c] + M00004[c] 
HMR_0245	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M01238[c]  -> amp[c] + ppi[c] + M01237[c] 
HMR_0255	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00019[c]  -> amp[c] + ppi[c] + M00020[c] 
HMR_0259	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + vacc[c]  -> amp[c] + ppi[c] + vacccoa[c] 
HMR_0267	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + elaid[c]  -> amp[c] + ppi[c] + M00127[c] 
HMR_0279	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M02613[c]  -> amp[c] + ppi[c] + M02612[c] 
HMR_0289	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00017[c]  -> amp[c] + ppi[c] + M00018[c] 
HMR_0293	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	0	Inf	L	[c]	atp[c] + coa[c] + CE2510[c]  -> amp[c] + ppi[c] + CE5151[c] 
HMR_0297	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152663	1.54969607983841	L	[c]	atp[c] + coa[c] + M01235[c]  -> amp[c] + ppi[c] + M01236[c] 
HMR_0301	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152663	1.54969607983841	L	[c]	atp[c] + coa[c] + M01207[c]  -> amp[c] + ppi[c] + M00123[c] 
HMR_0305	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M02457[c]  -> h[c] + amp[c] + ppi[c] + M00101[c] 
HMR_0309	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M02053[c]  -> amp[c] + ppi[c] + M02052[c] 
HMR_0323	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M01582[c]  -> amp[c] + ppi[c] + M00006[c] 
HMR_0327	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M03045[c]  -> amp[c] + ppi[c] + M03047[c] 
HMR_0345	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M03153[c]  -> amp[c] + ppi[c] + M02112[c] 
HMR_0381	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152663	1.54969607983841	L	[c]	atp[c] + coa[c] + M00010[c]  -> amp[c] + ppi[c] + M00012[c] 
HMR_0385	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00341[c]  -> amp[c] + ppi[c] + M00343[c] 
HMR_0389	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152663	1.54969607983841	L	[c]	atp[c] + coa[c] + M00260[c]  -> amp[c] + ppi[c] + CE4854[c] 
HMR_0393	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521152	251.028971152656	1.54969607983846	L	[c]	atp[c] + coa[c] + M00315[c]  -> amp[c] + ppi[c] + CE4855[c] 
HMR_0429	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00008[c]  -> amp[c] + ppi[c] + CE4843[c] 
HMR_0433	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00021[c]  -> amp[c] + ppi[c] + M00023[c] 
HMR_0437	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[c]	atp[c] + coa[c] + M00265[c]  -> amp[c] + ppi[c] + CE4847[c] 
HMR_1465	Cholesterol metabolism	2222.1	3.5	20.7494000685635	0.168679575719526	H	[c]	ppi[c] + HC01118[c]  <=> 2 frdp[c] 
HMR_1467	Cholesterol metabolism	2222.1	3.5	20.7494000685636	0.168679575719525	H	[c]	h[c] + nadph[c] + HC01118[c]  -> nadp[c] + ppi[c] + sql[c] 
HMR_1470	Cholesterol metabolism	6713.1	3.5	20.7494000685636	0.168679575719525	H	[c]	o2[c] + h[c] + nadph[c] + sql[c]  -> h2o[c] + nadp[c] + Ssq23epx[c] 
HMR_1473	Cholesterol metabolism	4047.1	3.5	20.7494000685636	0.168679575719525	H	[c]	Ssq23epx[c]  -> lanost[c] 
HMR_2259	Fatty acid synthesis	60481.1 or 64834.1 or 6785.1 or 83401.1 or 79993.1 or 79071.1 or 54898.1	435.381762029142	277.247151720248	1.57037415651598	L	[c]	h[c] + hpdcacoa[c] + malcoa[c]  -> co2[c] + coa[c] + M00887[c] 
HMR_2260	Fatty acid synthesis	51144.1	435.381762029142	277.247151720248	1.57037415651598	L	[c]	h[c] + nadph[c] + M00887[c]  -> nadp[c] + M00790[c] 
HMR_2261	Fatty acid synthesis	51495.1 or 192286.1 or 9200.1 or 401494.1 or 201562.1	435.381762029142	277.247151720248	1.57037415651598	L	[c]	M00790[c]  -> h2o[c] + M00054[c] 
HMR_2262	Fatty acid synthesis	9524.1 or 253017.1	435.381762029142	277.247151720248	1.57037415651598	L	[c]	h[c] + nadph[c] + M00054[c]  -> nadp[c] + M02612[c] 
HMR_2263	Fatty acid synthesis	60481.1 or 64834.1 or 6785.1 or 83401.1 or 79993.1 or 79071.1 or 54898.1	435.381762029143	277.247151720248	1.57037415651598	L	[c]	h[c] + malcoa[c] + M02612[c]  -> co2[c] + coa[c] + M00873[c] 
HMR_2264	Fatty acid synthesis	51144.1	435.381762029143	277.247151720248	1.57037415651598	L	[c]	h[c] + nadph[c] + M00873[c]  -> nadp[c] + M00778[c] 
HMR_2265	Fatty acid synthesis	51495.1 or 192286.1 or 9200.1 or 401494.1 or 201562.1	435.381762029143	277.247151720248	1.57037415651598	L	[c]	M00778[c]  -> h2o[c] + M00044[c] 
HMR_2266	Fatty acid synthesis	9524.1 or 253017.1	435.381762029143	277.247151720248	1.57037415651598	L	[c]	h[c] + nadph[c] + M00044[c]  -> nadp[c] + M02052[c] 
HMR_2342	Fatty acid synthesis	60481.1 or 64834.1 or 6785.1 or 83401.1 or 79993.1 or 79071.1 or 54898.1	435.381762029144	277.247151720248	1.57037415651599	L	[c]	h[c] + malcoa[c] + vacccoa[c]  -> co2[c] + coa[c] + M00843[c] 
HMR_2343	Fatty acid synthesis	51144.1	435.381762029144	277.247151720248	1.57037415651599	L	[c]	h[c] + nadph[c] + M00843[c]  -> nadp[c] + M00702[c] 
HMR_2344	Fatty acid synthesis	51495.1 or 192286.1 or 9200.1 or 401494.1 or 201562.1	435.381762029144	277.247151720248	1.57037415651599	L	[c]	M00702[c]  -> h2o[c] + M03014[c] 
HMR_2345	Fatty acid synthesis	9524.1 or 253017.1	435.381762029144	277.247151720248	1.57037415651599	L	[c]	h[c] + nadph[c] + M03014[c]  -> nadp[c] + M00018[c] 
HMR_2942	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + ddca[r]  -> amp[r] + ppi[r] + ddcacoa[r] 
HMR_2943	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M03051[r]  -> amp[r] + ppi[r] + M03050[r] 
HMR_2944	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + ttdca[r]  -> amp[r] + ppi[r] + tdcoa[r] 
HMR_2945	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M02745[r]  -> amp[r] + ppi[r] + M01141[r] 
HMR_2946	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + ttdcea[r]  -> amp[r] + ppi[r] + M00129[r] 
HMR_2947	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00117[r]  -> amp[r] + ppi[r] + HC10784[r] 
HMR_2948	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + ptdca[r]  -> amp[r] + ppi[r] + ptdcacoa[r] 
HMR_2951	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M01197[r]  -> amp[r] + ppi[r] + M01191[r] 
HMR_2954	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + hpdca[r]  -> amp[r] + ppi[r] + hpdcacoa[r] 
HMR_2955	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00003[r]  -> amp[r] + ppi[r] + M00004[r] 
HMR_2956	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M01238[r]  -> amp[r] + ppi[r] + M01237[r] 
