rxnList	subSystem	GPR	fluxspan_a	fluxspan_b	FluxSpanRatio	direction	localization	rxnFormula
HMR_2957	Fatty acid synthesis	2182.1 or 23205.1 or 10965.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 122970.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + ocdca[r]  -> amp[r] + ppi[r] + stcoa[r] 
HMR_2961	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + elaid[r]  -> amp[r] + ppi[r] + M00127[r] 
HMR_2962	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00019[r]  -> amp[r] + ppi[r] + M00020[r] 
HMR_2963	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + vacc[r]  -> amp[r] + ppi[r] + vacccoa[r] 
HMR_2964	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + lneldc[r]  -> amp[r] + ppi[r] + lneldccoa[r] 
HMR_2965	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M02613[r]  -> amp[r] + ppi[r] + M02612[r] 
HMR_2966	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + arach[r]  -> amp[r] + ppi[r] + arachcoa[r] 
HMR_2967	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + CE2510[r]  -> amp[r] + ppi[r] + CE5151[r] 
HMR_2968	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00017[r]  -> amp[r] + ppi[r] + M00018[r] 
HMR_2969	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M01235[r]  -> amp[r] + ppi[r] + M01236[r] 
HMR_2970	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M01207[r]  -> amp[r] + ppi[r] + M00123[r] 
HMR_2971	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M02457[r]  -> amp[r] + h[r] + ppi[r] + M00101[r] 
HMR_2972	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M02053[r]  -> amp[r] + ppi[r] + M02052[r] 
HMR_2973	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + docosac[r]  -> amp[r] + ppi[r] + docoscoa[r] 
HMR_2974	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + doco13ac[r]  -> amp[r] + ppi[r] + CE5155[r] 
HMR_2975	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M01582[r]  -> amp[r] + ppi[r] + M00006[r] 
HMR_2976	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M03045[r]  -> amp[r] + ppi[r] + M03047[r] 
HMR_2977	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + lgnc[r]  -> amp[r] + ppi[r] + ttccoa[r] 
HMR_2978	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + nrvnc[r]  -> amp[r] + ppi[r] + nrvnccoa[r] 
HMR_2979	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + hexc[r]  -> amp[r] + ppi[r] + hexccoa[r] 
HMR_2980	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M03153[r]  -> amp[r] + ppi[r] + M02112[r] 
HMR_2982	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + strdnc[r]  -> amp[r] + ppi[r] + strdnccoa[r] 
HMR_2983	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + eicostet[r]  -> amp[r] + ppi[r] + eicostetcoa[r] 
HMR_2985	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + clpnd[r]  -> amp[r] + ppi[r] + clpndcoa[r] 
HMR_2986	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + tetpent3[r]  -> amp[r] + ppi[r] + tetpent3coa[r] 
HMR_2988	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + crvnc[r]  -> amp[r] + ppi[r] + c226coa[r] 
HMR_2989	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00010[r]  -> amp[r] + ppi[r] + M00012[r] 
HMR_2990	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00341[r]  -> amp[r] + ppi[r] + M00343[r] 
HMR_2994	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152655	1.54969607983845	L	[r]	atp[r] + coa[r] + dlnlcg[r]  -> amp[r] + ppi[r] + dlnlcgcoa[r] 
HMR_2998	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + adrn[r]  -> amp[r] + ppi[r] + adrncoa[r] 
HMR_2999	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + tettet6[r]  -> amp[r] + ppi[r] + tettet6coa[r] 
HMR_3001	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + dcsptn1[r]  -> amp[r] + ppi[r] + dcsptn1coa[r] 
HMR_3002	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00008[r]  -> amp[r] + ppi[r] + CE4843[r] 
HMR_3003	Fatty acid synthesis	2182.1 or 23205.1 or 2181.1 or 81616.1 or 11001.1 or 2180.1 or 23305.1 or 51703.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	atp[r] + coa[r] + M00021[r]  -> amp[r] + ppi[r] + M00023[r] 
HMR_3455	Fatty acid synthesis	3030.1 or 3032.1 or 10449.1	40	26.6666666666666	1.5	L	[m]	accoa[m] + CE2440[m]  <=> coa[m] + CE2439[m] 
HMR_3625	Cholesterol metabolism	6646.1 or 8435.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + ddcacoa[r]  -> coa[r] + M01498[r] 
HMR_3626	Cholesterol metabolism	6646.1 or 8435.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M03050[r]  -> coa[r] + M01510[r] 
HMR_3627	Cholesterol metabolism	6646.1 or 8435.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + tdcoa[r]  -> coa[r] + M01501[r] 
HMR_3628	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00129[r]  -> coa[r] + M01487[r] 
HMR_3629	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + HC10784[r]  -> coa[r] + M01479[r] 
HMR_3630	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M01141[r]  -> coa[r] + M01470[r] 
HMR_3631	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + ptdcacoa[r]  -> coa[r] + M01506[r] 
HMR_3633	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M01191[r]  -> coa[r] + M01477[r] 
HMR_3635	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + hpdcacoa[r]  -> coa[r] + M01495[r] 
HMR_3636	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00004[r]  -> coa[r] + M01454[r] 
HMR_3637	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M01237[r]  -> coa[r] + M01485[r] 
HMR_3639	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00020[r]  -> coa[r] + M01464[r] 
HMR_3640	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + vacccoa[r]  -> coa[r] + M01489[r] 
HMR_3642	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00127[r]  -> coa[r] + M01486[r] 
HMR_3644	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + lneldccoa[r]  -> coa[r] + M01474[r] 
HMR_3645	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M02612[r]  -> coa[r] + M01502[r] 
HMR_3646	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + arachcoa[r]  -> coa[r] + M01492[r] 
HMR_3647	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00018[r]  -> coa[r] + M01463[r] 
HMR_3648	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + CE5151[r]  -> coa[r] + M01458[r] 
HMR_3649	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M01236[r]  -> coa[r] + M01484[r] 
HMR_3650	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00123[r]  -> coa[r] + M01481[r] 
HMR_3651	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00101[r]  -> coa[r] + M01469[r] 
HMR_3652	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M02052[r]  -> coa[r] + M01494[r] 
HMR_3654	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + CE5155[r]  -> coa[r] + M01462[r] 
HMR_3655	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00006[r]  -> coa[r] + M01457[r] 
HMR_3656	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M03047[r]  -> coa[r] + M01509[r] 
HMR_3657	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + ttccoa[r]  -> coa[r] + M01508[r] 
HMR_3658	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + nrvnccoa[r]  -> coa[r] + M01465[r] 
HMR_3659	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + hexccoa[r]  -> coa[r] + M01496[r] 
HMR_3660	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M02112[r]  -> coa[r] + M01497[r] 
HMR_3663	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + eicostetcoa[r]  -> coa[r] + M01480[r] 
HMR_3665	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + clpndcoa[r]  -> coa[r] + M01475[r] 
HMR_3666	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + tetpent3coa[r]  -> coa[r] + M01482[r] 
HMR_3667	Cholesterol metabolism	6646.1 or 8435.1	389.01861252115	251.028971152655	1.54969607983845	L	[r]	chsterol[r] + tethex3coa[r]  -> coa[r] + M01471[r] 
HMR_3668	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + c226coa[r]  -> coa[r] + M01466[r] 
HMR_3669	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00012[r]  -> coa[r] + M01455[r] 
HMR_3670	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00343[r]  -> coa[r] + M01460[r] 
HMR_3677	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + adrncoa[r]  -> coa[r] + M01476[r] 
HMR_3678	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + tettet6coa[r]  -> coa[r] + M01483[r] 
HMR_3679	Cholesterol metabolism	6646.1 or 8435.1	389.01861252115	251.028971152655	1.54969607983845	L	[r]	chsterol[r] + tetpent6coa[r]  -> coa[r] + M01472[r] 
HMR_3680	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + dcsptn1coa[r]  -> coa[r] + M01467[r] 
HMR_3681	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + CE4843[r]  -> coa[r] + M01456[r] 
HMR_3682	Cholesterol metabolism	6646.1 or 8435.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	chsterol[r] + M00023[r]  -> coa[r] + M01461[r] 
HMR_3684	Cholesterol metabolism	3988.1 or 1056.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	h2o[r] + M01498[r]  -> h[r] + chsterol[r] + ddca[r] 
HMR_3685	Cholesterol metabolism	3988.1 or 1056.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	h2o[r] + M01510[r]  -> h[r] + chsterol[r] + M03051[r] 
HMR_3686	Cholesterol metabolism	3988.1 or 1056.1	389.01861252115	251.028971152656	1.54969607983845	L	[r]	h2o[r] + M01501[r]  -> h[r] + chsterol[r] + ttdca[r] 
HMR_3687	Cholesterol metabolism	3988.1 or 1056.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	h2o[r] + M01487[r]  -> h[r] + chsterol[r] + ttdcea[r] 
HMR_3688	Cholesterol metabolism	3988.1 or 1056.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	h2o[r] + M01479[r]  -> h[r] + chsterol[r] + M00117[r] 
HMR_3689	Cholesterol metabolism	3988.1 or 1056.1	389.018612521151	251.028971152656	1.54969607983845	L	[r]	h2o[r] + M01470[r]  -> h[r] + chsterol[r] + M02745[r] 
