3MLDAt	Transport, extracellular
41R1H2MAE12BOOX	Tyrosine metabolism
41R2A1H12BOOX	Tyrosine metabolism
42A12BOOX	Tyrosine metabolism
5HOXINOXDA	Tryptophan metabolism
6THFtm	Transport, mitochondrial
ACNACNGALGBSIDEte	Transport, extracellular
ACNACNGALGBSIDEtg	Transport, golgi apparatus
AKR1D	Bile acid synthesis
AMCOXO	Tryptophan metabolism
ASPDxt	Transport, peroxisomal
BETALDHxm	Glycine, serine, alanine, and threonine metabolism
C4STMO2Pr	Cholesterol metabolism
CBPPer	Glycolysis/gluconeogenesis
CBPter	Transport, endoplasmic reticular
CHOLD2m	Glycine, serine, alanine, and threonine metabolism
DASPO1p	Alanine and aspartate metabolism
DGAT	Triacylglycerol synthesis
DHPR2	Tetrahydrobiopterin metabolism
DNDPt38m	Transport, mitochondrial
DOLGLCP_Lter	N-glycan synthesis
DOLGPP_Ler	N-glycan synthesis
DOLICHOL_Lter	N-glycan synthesis
DOLICHOL_Uter	N-glycan synthesis
DOLK_L	N-glycan synthesis
DOLK_U	N-glycan synthesis
DOLPGT3_Ler	N-glycan synthesis
DOLPGT3_Uer	N-glycan synthesis
ETHP	Glycerophospholipid metabolism
EX_10fthf5glu[e]	Exchange/demand reaction
EX_10fthf6glu[e]	Exchange/demand reaction
EX_3mlda[e]	Exchange/demand reaction
EX_5thf[e]	Exchange/demand reaction
EX_6thf[e]	Exchange/demand reaction
EX_acnacngalgbside_hs[e]	Exchange/demand reaction
EX_asp_D[e]	Exchange/demand reaction
EX_gdp[e]	Exchange/demand reaction
EX_gq1b_hs[e]	Exchange/demand reaction
EX_gt1a_hs[e]	Exchange/demand reaction
EX_oagt3_hs[e]	Exchange/demand reaction
EX_pchol_hs[e]	Exchange/demand reaction
EX_thmmp[e]	Exchange/demand reaction
EX_xoltri24[e]	Exchange/demand reaction
EX_xoltri27[e]	Exchange/demand reaction
FAOXC2251836x	Fatty acid oxidation
FDH	Fatty acid oxidation
GAO2	Sphingolipid metabolism
GLCter	Transport, endoplasmic reticular
GLYBtm	Transport, mitochondrial
GQ1Bte	Transport, extracellular
GQ1Btg	Transport, golgi apparatus
GT1Ate	Transport, extracellular
GT1Atg	Transport, golgi apparatus
HKYNH	Tryptophan metabolism
MACOXO	Histidine metabolism
MHISOR	Histidine metabolism
NACASPAH	Alanine and aspartate metabolism
NaKt	Transport, extracellular
NH4tp	Transport, peroxisomal
OAGT3te	Transport, extracellular
OPAHir	Glutathione metabolism
P45027A12m	Bile acid synthesis
P45027A13m	Bile acid synthesis
P45027A14m	Bile acid synthesis
P45027A15m	Bile acid synthesis
P45027A1m	Bile acid synthesis
PEAMNO	Phenylalanine metabolism
PHYCBOXL	Phenylalanine metabolism
PLA2_2e	Glycerophospholipid metabolism
PTE2x	Fatty acid oxidation
RBK_D	Pentose phosphate pathway
SPHMDAc	Sphingolipid metabolism
ST8SIA11	Sphingolipid metabolism
ST8SIA12	Sphingolipid metabolism
ST8SIA52g	Sphingolipid metabolism
ST8SIA53g	Sphingolipid metabolism
SULFOX	Methionine and cysteine metabolism
THMP	Thiamine metabolism
UDPDOLPT_L	N-glycan synthesis
XOLTRI24te	Transport, extracellular
XOLTRI27te	Transport, extracellular
r0186	Glycerophospholipid metabolism
r0283	Beta-Alanine metabolism
r0385	Miscellaneous
r0386	Miscellaneous
r0440	Fatty acid oxidation
r0465	Miscellaneous
r0466	Miscellaneous
r0561	Valine, leucine, and isoleucine metabolism
r0645	Tryptophan metabolism
r0653	Fatty acid oxidation
r0656	Miscellaneous
r0714	Fatty acid oxidation
r0716	Miscellaneous
r0741	Bile acid synthesis
r0961	Transport, extracellular
r1003	Transport, peroxisomal
r1171	Miscellaneous
r1183	Miscellaneous
r1481	Fatty acid oxidation
r1530	Transport, extracellular
r1673	Transport, extracellular
r1680	Transport, extracellular
r1682	Transport, extracellular
r1684	Transport, extracellular
r1700	Transport, extracellular
r1775	Transport, extracellular
r1776	Transport, extracellular
r1912	Transport, extracellular
r1915	Transport, extracellular
r1921	Transport, extracellular
r1934	Transport, extracellular
r1976	Transport, extracellular
r2001	Transport, extracellular
r2416	Transport, mitochondrial
RE0549C	Tryptophan metabolism
RE1810M	Bile acid synthesis
RE2625C	Bile acid synthesis
RE2814M	Bile acid synthesis
RE3079X	Fatty acid oxidation
RE3251M	Bile acid synthesis
RE3258C	Linoleate metabolism
RE3259C	Linoleate metabolism
RE3490C	Eicosanoid metabolism
EX_maltpt[e]	Exchange/demand reaction
DOCOSACT	Fatty acid oxidation
FAOXC12C10m	Fatty acid oxidation
34DHPHELAT1tc	Transport, extracellular
PECTCHLe	Dietary fiber binding
EX_pectintchol[e]	Exchange/demand reaction
CRTNtr	Transport, extracellular
3ANTHRNtr	Transport, extracellular
EX_3hanthrn[e]	Exchange/demand reaction
XOLEST205CEH	Cholesterol metabolism
XOLEST226CEH	Cholesterol metabolism
C14825td	Transport, extracellular
CE7082ATP	Transport, extracellular
EX_C14825[e]	Exchange/demand reaction
EX_CE7082[e]	Exchange/demand reaction
EX_pe226_hs[e]	Exchange/demand reaction
EX_xolest205_hs[e]	Exchange/demand reaction
EX_xolest226_hs[e]	Exchange/demand reaction
XOLEST205_HSte	Transport, extracellular
XOLEST226_HSte	Transport, extracellular
XOLEST205tl	Transport, lysosomal
TMNDNCtl	Transport, lysosomal
XOLEST226tl	Transport, lysosomal
CRVNCtl	Transport, lysosomal
S2L2N2M2Mt	Transport, extracellular
EX_s2l2n2m2m[e]	Exchange/demand reaction
XOL7AH3ATP	Transport, extracellular
sink_xol7aone[c]	Exchange/demand reaction
CTPS2	Pyrimidine synthesis
GF6PTA	Aminosugar metabolism
OMPDC	Pyrimidine synthesis
EX_malthx[e]	Exchange/demand reaction
THRD_L	Glycine, serine, alanine, and threonine metabolism
PPIOGLYc	Glycine, serine, alanine, and threonine metabolism
PPIOGLYtm	Transport, mitochondrial
PPIOGLYte	Transport, extracellular
EX_ppiogly[e]	Exchange/demand reaction
CE4877te	Transport, extracellular
EX_CE4877[e]	Exchange/demand reaction
C10164te	Transport, extracellular
EX_C10164[e]	Exchange/demand reaction
CE2049te	Transport, extracellular
EX_CE2049[e]	Exchange/demand reaction
CE2047te	Transport, extracellular
EX_CE2047[e]	Exchange/demand reaction
GM1tg	Transport, extracellular
NEU22	Sphingolipid metabolism
SMSn	Sphingolipid metabolism
SPMD3n	Sphingolipid metabolism
NH4tr	Transport, endoplasmic reticular
PCHOL_HStn	Transport, nuclear
CHOLPtn	Transport, nuclear
S2L2N2M2Mtl	Miscellaneous
HMR_0824	Glycosphingolipid metabolism
HMR_0839	Glycosphingolipid metabolism
HMR_0841	Glycosphingolipid metabolism
HMR_0846	Glycosphingolipid metabolism
HMR_0851	Glycosphingolipid metabolism
HMR_0852	Glycosphingolipid metabolism
HMR_0853	Glycosphingolipid metabolism
HMR_0854	Glycosphingolipid metabolism
HMR_0855	Glycosphingolipid metabolism
HMR_1496	Cholesterol metabolism
HMR_1681	Bile acid synthesis
HMR_1738	Bile acid synthesis
HMR_1739	Bile acid synthesis
HMR_1740	Bile acid synthesis
HMR_1741	Bile acid synthesis
HMR_1742	Bile acid synthesis
HMR_1743	Bile acid synthesis
HMR_1744	Transport, mitochondrial
HMR_1745	Transport, mitochondrial
HMR_1746	Bile acid synthesis
HMR_1747	Bile acid synthesis
HMR_1748	Bile acid synthesis
HMR_1749	Bile acid synthesis
HMR_1750	Bile acid synthesis
HMR_1751	Bile acid synthesis
HMR_1752	Transport, mitochondrial
HMR_1753	Transport, mitochondrial
HMR_1754	Bile acid synthesis
HMR_1756	Bile acid synthesis
HMR_1758	Transport, peroxisomal
HMR_1759	Transport, peroxisomal
HMR_1760	Bile acid synthesis
HMR_1761	Bile acid synthesis
HMR_1762	Bile acid synthesis
HMR_1764	Transport, mitochondrial
HMR_1765	Bile acid synthesis
HMR_1807	Bile acid synthesis
HMR_2016	Androgen and estrogen synthesis and metabolism
HMR_2018	Androgen and estrogen synthesis and metabolism
HMR_3491	Fatty acid oxidation
HMR_3996	Methionine and cysteine metabolism
HMR_4783	Arginine and proline metabolism
HMR_8884	Transport, extracellular
HMR_9185	Transport, extracellular
HMR_9590	Transport, extracellular
HMR_9612	Transport, extracellular
HMR_9619	Transport, extracellular
HMR_9620	Transport, extracellular
HMR_9678	Transport, peroxisomal
3DHCDCAS	Bile acid synthesis
3DHDCAt	Transport, extracellular
3DHDCAt2	Transport, extracellular
3DHLCAS	Bile acid synthesis
DCA24GSc	Bile acid synthesis
DCA3GSc	Bile acid synthesis
HYOCHOLt2	Transport, extracellular
CRVSATPthc	Drug metabolism
EX_ibup_R[e]	Exchange/demand reaction
EX_ibup_S[e]	Exchange/demand reaction
IBUP_RASCL1hep	Drug metabolism
IBUP_Rshep	Drug metabolism
IBUP_SACOT2	Drug metabolism
EX_rbl_D[e]	Exchange/demand reaction
DM_CE5026[c]	Exchange/demand reaction
EX_h[s]	Exchange
EX_nh4[s]	Exchange
EX_k[s]	Exchange
EX_gln_L[s]	Exchange
EX_lac_L[s]	Exchange
EX_ala_L[s]	Exchange
EX_cit[s]	Exchange
EX_gthrd[s]	Exchange
EX_chsterol[s]	Exchange
EX_HC00250[s]	Exchange
EX_ascb_L[s]	Exchange
EX_atp[s]	Exchange
EX_ser_D[s]	Exchange
EX_glu_L[s]	Exchange
EX_h2o[s]	Exchange
GLUt6_s	Transport, extracellular
NAt_s	Transport, extracellular
r2525_s	Transport, extracellular
L_LACt2r_s	Transport, extracellular
ALAPAT4te_s	Transport, extracellular
CITt4_2_s	Transport, extracellular
Kt_s	Transport, extracellular
r1493_s	Transport, extracellular
HMR_9802_s	Glutamate metabolism
r1050_s	Transport, extracellular
r1116_s	Transport, extracellular
ASCBt_s	Transport, extracellular
r0940_s	Transport, extracellular
HMR_9191_s	
