name	Literature_Model_Input	Literature_Model_v8_Output	Mouse_Microarray_v8_Input	Mouse_Microarray_v8_Output	Rat_Microarray_v8_Input	Rat_Microarray_v8_Output	Rat_RNA_Seq_v8_Input	Rat_RNA_Seq_v8_Output
'1A25DHVITD3te'	0	0	0	0	0	0	1	0
'2HBO'	0	0	0	0	0	0	0	1
'2MB2COAc'	0	0	0	0	0	0	0	1
'2OBUTt'	0	0	0	0	0	0	0	1
'2OXOADOXm'	0	0	0	0	0	0	1	0
'3DSPHR'	0	0	0	0	0	1	0	0
'3HBCDm'	0	0	0	0	0	0	0	1
'3HBCOAHLm'	0	0	0	0	0	0	0	1
'3HBCOARc'	0	0	0	0	0	0	0	1
'4AABUTNt'	0	0	0	1	0	0	0	0
'A_MANASEly'	0	0	0	0	0	0	1	0
'ACACT10m'	0	0	0	0	0	0	0	1
'ACACT4p'	0	0	0	1	0	1	0	0
'ACACT5p'	0	0	0	1	0	1	0	0
'ACACT6p'	0	0	0	1	0	1	0	0
'ACACT7p'	0	0	0	1	0	1	0	0
'ACACT8p'	0	0	0	1	0	1	0	0
'ACACT9p'	0	0	0	1	0	0	0	0
'ACOAD10m'	0	0	0	0	1	0	0	1
'ACOAD1fm'	0	0	0	0	1	0	0	0
'ACOAD8m'	0	0	0	0	0	0	0	1
'ACOAD9m'	0	0	0	0	1	0	0	1
'ACOAO7p'	0	0	0	1	0	0	0	1
'ACOX22x'	0	0	0	1	0	0	0	1
'ADNCYC'	1	0	0	0	1	0	0	0
'ADRNCPT1'	0	0	0	0	0	0	1	0
'ADSL1'	0	0	0	0	1	0	0	0
'ADSL2'	0	0	0	0	1	0	0	0
'ADSS'	0	0	0	0	0	1	0	0
'AGTix'	0	0	0	1	0	0	0	0
'AHC'	0	0	0	0	1	0	0	0
'AICART'	0	0	0	0	0	1	0	0
'AICARte'	0	0	0	0	0	1	0	0
'AIRCr'	0	0	0	0	0	1	0	0
'AKGDm'	0	0	0	0	0	0	1	0
'AMPDA'	0	0	0	0	0	1	0	0
'APRTO2'	0	0	0	1	0	0	0	0
'ARACHCOAtx'	0	0	0	1	0	0	0	0
'ARACHCPT1'	0	0	0	0	0	0	1	0
'ARACHCPT2'	0	0	0	0	0	0	0	1
'ARTPLM3m'	0	0	0	0	0	0	0	1
'ASPDt6'	0	0	0	0	0	0	1	0
'ASPDTDe'	0	0	0	0	0	0	0	1
'ASPt6'	0	0	0	0	0	0	1	0
'ASPte'	0	0	0	0	0	0	0	1
'ATPH1e'	0	0	0	0	0	0	1	0
'ATPH2e'	0	0	0	0	0	0	1	0
'ATPS4mi'	0	0	0	1	0	0	0	0
'BCRNe'	0	0	0	0	0	0	0	1
'BETALDHxm'	0	0	0	0	0	1	0	1
'BHMT'	0	0	0	0	0	1	0	1
'BPNT'	1	0	0	0	0	0	0	0
'C02356t'	0	0	0	0	0	0	0	1
'C100CPT1'	0	0	0	0	0	0	1	0
'C101CPT1'	0	0	0	0	0	0	1	0
'C101CRNe'	0	0	0	0	0	0	0	1
'C102CPT1'	0	0	0	0	0	0	1	0
'C10CRNe'	0	0	0	0	0	0	0	1
'C10DCc'	0	0	0	0	0	0	1	0
'C10OHc'	0	0	0	0	0	0	1	0
'C120CPT1'	0	0	0	0	0	0	1	0
'C121CPT1'	0	0	0	0	0	0	1	0
'C12DCACOT'	0	0	0	0	0	0	0	1
'C12DCACT'	0	0	0	0	0	0	0	1
'C12DCTD'	0	0	0	0	0	0	0	1
'C12OHc'	0	0	0	0	0	0	1	0
'C140CPT1'	0	0	0	0	0	0	1	0
'C141ACBP'	0	0	0	0	0	0	0	1
'C141CPT1'	0	0	0	0	0	0	1	0
'C141OHc'	0	0	0	0	0	0	1	0
'C141OHe'	0	0	0	0	0	0	0	1
'C142ACBP'	0	0	0	0	0	0	0	1
'C142CPT1'	0	0	0	0	0	0	1	0
'C142OHc'	0	0	0	0	0	0	1	0
'C142OHe'	0	0	0	0	0	0	0	1
'C14OHc'	0	0	0	0	0	0	1	0
'C14STRr'	0	0	0	1	0	0	0	0
'C160CPT1'	0	0	0	0	0	0	1	0
'C160CPT2'	0	0	0	0	0	1	0	1
'C161CPT1'	0	0	0	0	0	0	1	0
'C161CPT12'	0	0	0	1	0	1	1	0
'C161CPT22'	0	0	0	0	0	1	0	1
'C161OHc'	0	0	0	0	0	0	1	0
'C162ACBP'	0	0	0	0	0	0	0	1
'C162OHc'	0	0	0	0	0	0	1	0
'C162OHe'	0	0	0	0	0	0	0	1
'C16DCc'	0	0	0	0	0	0	1	0
'C16OHc'	0	0	0	0	0	0	1	0
'C180CPT1'	0	0	0	0	0	1	1	0
'C180CPT2'	0	0	0	0	0	1	0	1
'C181CPT1'	0	0	0	0	0	0	1	0
'C181OHc'	0	0	0	0	0	0	1	0
'C182OHc'	0	0	0	0	0	0	1	0
'C18OHc'	0	0	0	0	0	0	1	0
'C204CPT1'	0	0	0	0	0	0	1	0
'C204CPT2'	0	0	0	0	0	1	0	0
'C226CPT1'	0	0	0	0	0	1	1	0
'C226CPT2'	0	0	0	0	0	1	0	1
'C30CPT1'	0	0	0	0	0	0	1	0
'C3DCe'	0	0	0	0	0	0	0	1
'C3STDH1Pr'	0	0	0	1	0	0	0	0
'C3STDH1r'	0	0	0	1	0	0	0	0
'C3STKR2r'	0	0	0	1	0	0	0	0
'C40CPT1'	0	0	0	0	0	0	1	0
'C4OHc'	0	0	0	0	0	0	1	0
'C4STMO2Pr'	0	0	0	1	0	0	0	0
'C4STMO2r'	0	0	0	1	0	0	0	0
'C4tcx'	0	0	0	0	0	1	0	0
'C4x'	0	0	0	0	0	1	0	0
'C50CPT1'	0	0	0	0	0	0	1	0
'C51CPT1'	0	0	0	0	0	0	1	0
'C5DCe'	0	0	0	0	0	0	0	1
'C60CPT1'	0	0	0	0	0	0	1	0
'C6COAt'	0	0	0	0	0	0	0	1
'C6CRNtcx'	0	0	0	0	0	0	0	1
'C6DCc'	0	0	0	0	0	0	1	0
'C80CPT1'	0	0	0	1	0	1	1	0
'C81CPT1'	0	0	0	0	0	0	1	0
'C81CRNe'	0	0	0	0	0	0	0	1
'C8DCc'	0	0	0	0	0	0	1	0
'CAATPS'	0	0	0	0	0	0	1	0
'CAPROICc'	0	0	0	0	0	1	0	0
'CHLPCTD'	0	0	0	0	0	1	0	0
'CHLtm'	0	0	0	0	0	1	0	1
'CHOLD2m'	0	0	0	0	0	1	1	0
'CHOLPtr'	0	0	0	0	0	1	0	0
'CLOXAtex2'	0	0	0	1	0	0	0	0
'CLPNDCPT1'	0	0	0	0	0	1	1	0
'CLPNDCPT2'	0	0	0	0	0	1	0	1
'CO2ter'	0	0	0	1	0	0	0	0
'CRMte'	0	1	0	0	0	0	0	0
'CRVSM1hr'	0	0	0	0	1	0	0	0
'CRVSM23hr'	0	0	0	0	1	0	0	0
'CSm'	0	0	0	0	0	0	1	0
'CSNAT2m'	0	0	0	0	0	0	0	1
'CYOOm3i'	0	0	0	1	0	0	0	0
'CYOR_u10mi'	0	0	0	1	0	0	1	0
'DADNt4'	0	0	0	0	0	1	0	0
'DCIm'	0	0	0	0	0	1	0	0
'DCSPTN1COAtx'	0	0	0	0	0	1	0	0
'DCSPTN1CPT1'	0	0	0	0	0	1	1	0
'DCSPTN1CPT2'	0	0	0	0	0	1	0	0
'DDCAte'	0	0	0	0	0	1	0	1
'DDCRNe'	0	0	0	0	0	0	0	1
'DDECCRNe'	0	0	0	0	0	0	0	1
'DDECE1CRNe'	0	0	0	0	0	0	0	1
'DECCRNe'	0	0	0	0	0	0	0	1
'DECDICRNe'	0	0	0	0	0	0	0	1
'DESAT14_9'	0	0	0	1	0	0	0	1
'DESAT18_10'	0	0	0	0	0	0	0	1
'DESAT18_4'	0	0	0	1	0	1	0	0
'DESAT18_6'	0	0	0	0	0	1	0	0
'DESAT18_7'	0	0	0	1	0	1	0	0
'DESAT18_8'	0	0	0	1	0	1	0	0
'DESAT18_9'	0	0	0	0	0	1	0	1
'DESAT20_1'	0	0	0	0	0	0	0	1
'DGSNt'	0	0	0	0	0	1	0	0
'DHCR71r'	0	0	0	1	0	0	0	0
'DINt'	0	0	0	0	0	1	0	0
'DLNLCGCPT1'	0	0	0	0	0	1	1	0
'DLNLCGCPT2'	0	0	0	0	0	1	0	1
'DM_for[c]'	0	0	0	1	0	0	0	0
'DMATT'	0	0	0	1	0	0	0	0
'DMGLYtr'	0	0	0	0	0	1	0	1
'DOCOSACTDr'	0	0	0	0	0	0	0	1
'DPMVDc'	0	0	0	1	0	0	0	0
'DPMVDx'	0	0	0	1	0	0	0	0
'DSMSTEROLte'	0	0	0	1	0	0	0	0
'DSMSTEROLtr'	0	0	0	1	0	0	0	0
'EBP1r'	0	0	0	1	0	0	0	0
'ECOAH12m'	0	0	0	0	0	0	0	1
'ECOAH1m'	0	0	0	0	0	1	0	0
'ECOAH1x'	0	0	0	0	0	1	0	1
'ECOAH9m'	0	0	0	0	0	0	0	1
'EICOSTETCPT1'	0	0	0	0	0	1	1	0
'EICOSTETCPT2'	0	0	0	0	0	1	0	1
'ELAIDCPT1'	0	0	0	0	0	1	1	0
'ELAIDCPT2'	0	0	0	0	0	1	0	1
'ETF'	0	0	0	1	0	0	0	0
'ETFQO'	0	0	0	1	0	0	0	0
'EX_2hb[e]'	0	0	0	0	0	0	0	1
'EX_2obut[e]'	0	0	0	0	0	0	0	1
'EX_3bcrn[e]'	0	0	0	0	0	0	0	1
'EX_3ddcrn[e]'	0	0	0	0	0	0	0	1
'EX_3deccrn[e]'	0	0	0	0	0	0	0	1
'EX_3hdececrn[e]'	0	0	0	0	0	0	0	1
'EX_3hexdcrn[e]'	0	0	0	0	0	0	0	1
'EX_3ivcrn[e]'	0	0	0	0	0	0	0	1
'EX_3octdec2crn[e]'	0	0	0	0	0	0	0	1
'EX_3octdeccrn[e]'	0	0	0	0	0	0	0	1
'EX_3octdece1crn[e]'	0	0	0	0	0	0	0	1
'EX_3tdcrn[e]'	0	0	0	0	0	0	0	1
'EX_3tetd7ecoacrn[e]'	0	0	0	0	0	0	0	1
'EX_3thexddcoacrn[e]'	0	0	0	0	0	0	0	1
'EX_3ttetddcoacrn[e]'	0	0	0	0	0	0	0	1
'EX_4aabutn[e]'	0	0	0	1	0	0	0	0
'EX_ach[e]'	0	0	0	0	0	1	0	0
'EX_ade[e]'	0	0	0	0	0	1	0	0
'EX_adn[e]'	0	0	0	0	0	1	0	0
'EX_aicar[e]'	0	0	0	0	0	1	0	0
'EX_amp[e]'	0	0	0	0	0	1	0	0
'EX_arach[e]'	0	0	0	0	0	1	0	0
'EX_asp_L[e]'	0	0	0	0	0	0	0	1
'EX_C02356[e]'	0	0	0	0	0	0	0	1
'EX_c101crn[e]'	0	0	0	0	0	0	0	1
'EX_c10crn[e]'	0	0	0	0	0	0	0	1
'EX_c3dc[e]'	0	0	0	0	0	0	0	1
'EX_c51crn[e]'	0	0	0	0	0	0	0	1
'EX_c5dc[e]'	0	0	0	0	0	0	0	1
'EX_c81crn[e]'	0	0	0	0	0	0	0	1
'EX_caproic[e]'	0	0	0	0	0	1	0	0
'EX_chol[e]'	0	0	0	0	0	1	0	0
'EX_cholp[e]'	0	0	0	0	0	1	0	0
'EX_crvnc[e]'	0	0	0	0	0	1	0	0
'EX_dad_2[e]'	0	0	0	0	0	1	0	0
'EX_ddca[e]'	0	0	0	0	0	1	0	1
'EX_ddece1crn[e]'	0	0	0	0	0	0	0	1
'EX_ddecrn[e]'	0	0	0	0	0	0	0	1
'EX_decdicrn[e]'	0	0	0	0	0	0	0	1
'EX_dgsn[e]'	0	0	0	0	0	1	0	0
'EX_din[e]'	0	0	0	0	0	1	0	0
'EX_dmgly[e]'	0	0	0	0	0	1	0	1
'EX_dsmsterol[e]'	0	0	0	1	0	0	0	0
'EX_for[e]'	0	0	0	1	0	0	0	0
'EX_glyb[e]'	0	0	0	0	0	1	0	1
'EX_gsn[e]'	0	0	0	0	0	1	0	0
'EX_gua[e]'	0	0	0	0	0	1	0	0
'EX_hdca[e]'	0	0	0	0	0	1	0	0
'EX_hxa[e]'	0	0	0	0	0	1	0	0
'EX_hxan[e]'	0	0	0	0	0	1	0	0
'EX_imp[e]'	0	0	0	0	0	1	0	0
'EX_ins[e]'	0	0	0	0	0	1	0	0
'EX_ivcrn[e]'	0	0	0	0	0	0	0	1
'EX_lneldc[e]'	0	0	0	1	0	1	0	0
'EX_lthstrl[e]'	0	0	0	1	0	0	0	0
'EX_M00017[e]'	0	0	0	1	0	1	0	0
'EX_M00341[e]'	0	0	0	0	0	1	0	0
'EX_M01197[e]'	0	0	0	0	0	1	0	1
'EX_M01582[e]'	0	0	0	1	0	1	0	0
'EX_M02457[e]'	0	0	0	1	0	1	0	0
'EX_M02745[e]'	0	0	0	0	0	1	0	1
'EX_o2s[e]'	0	0	0	1	0	0	0	0
'EX_ocdca[e]'	0	0	0	0	0	1	0	0
'EX_ocdcea[e]'	0	0	0	0	0	1	0	0
'EX_orn[e]'	0	0	0	1	0	0	0	0
'EX_oxa[e]'	0	0	0	1	0	0	0	0
'EX_prpp[e]'	0	0	0	0	0	1	0	0
'EX_ptrc[e]'	0	0	0	1	0	0	0	0
'EX_sphgn[e]'	0	0	0	0	0	1	0	0
'EX_tetdec2crn[e]'	0	0	0	0	0	0	0	1
'EX_tetdece1crn[e]'	0	0	0	0	0	0	0	1
'EX_ttdcea[e]'	0	0	0	0	0	1	0	0
'EX_xan[e]'	0	0	0	0	0	1	0	0
'EX_xmp[e]'	0	0	0	0	0	1	0	0
'EX_xtsn[e]'	0	0	0	0	0	1	0	0
'FADH2tx'	0	0	0	0	0	1	0	0
'FADtx'	0	0	0	0	0	1	0	0
'FAOXC101C102m'	0	0	0	0	1	0	0	0
'FAOXC101C102x'	0	0	0	1	0	0	0	0
'FAOXC101x'	0	0	0	0	0	1	0	0
'FAOXC102C101m'	0	0	0	0	0	1	0	0
'FAOXC102C103m'	0	0	0	0	1	0	0	0
'FAOXC102C103x'	0	0	0	1	0	1	0	1
'FAOXC102C81m'	0	0	0	0	0	1	0	0
'FAOXC102C81x'	0	0	0	1	0	1	0	1
'FAOXC102m'	0	0	0	0	0	1	0	0
'FAOXC102x'	0	0	0	1	0	1	0	1
'FAOXC103C102m'	0	0	0	0	0	1	0	0
'FAOXC103C102x'	0	0	0	1	0	1	0	1
'FAOXC10C10OHm'	0	0	0	0	1	0	0	0
'FAOXC10C8x'	0	0	0	1	0	1	0	0
'FAOXC11'	0	0	0	0	1	0	0	0
'FAOXC11C9m'	0	0	0	0	1	0	0	0
'FAOXC121C101m'	0	0	0	1	1	0	0	0
'FAOXC122C101m'	0	0	0	0	0	1	0	0
'FAOXC122m'	0	0	0	0	0	1	0	0
'FAOXC122x'	0	0	0	0	0	1	0	0
'FAOXC123C102m'	0	0	0	0	0	1	0	0
'FAOXC123C102x'	0	0	0	1	0	1	0	1
'FAOXC123m'	0	0	0	0	0	1	0	0
'FAOXC123x'	0	0	0	1	0	1	0	1
'FAOXC12C12OHm'	0	0	0	0	1	0	0	0
'FAOXC12DCc'	0	0	0	0	0	0	1	0
'FAOXC12DCTc'	0	0	0	0	0	0	0	1
'FAOXC12DCx'	0	0	0	0	0	0	0	1
'FAOXC140'	0	0	0	0	1	0	0	0
'FAOXC141C121m'	0	0	0	1	0	1	0	0
'FAOXC141C141OHm'	0	0	0	0	0	0	0	1
'FAOXC142C122m'	0	0	0	0	0	1	0	0
'FAOXC142C122x'	0	0	0	0	0	1	0	0
'FAOXC142C142OHm'	0	0	0	0	0	0	0	1
'FAOXC143C123m'	0	0	0	0	0	1	0	0
'FAOXC143C123x'	0	0	0	1	0	1	0	1
'FAOXC14C12m'	0	0	0	0	0	1	0	0
'FAOXC14C12x'	0	0	0	1	0	1	0	0
'FAOXC14C14OHm'	0	0	0	0	0	1	0	0
'FAOXC150m'	0	0	0	0	1	0	0	0
'FAOXC160'	0	0	0	0	1	0	0	0
'FAOXC16080m'	0	0	0	0	1	0	0	0
'FAOXC161802m'	0	0	0	0	1	0	0	0
'FAOXC16180m'	0	0	0	1	1	0	0	0
'FAOXC161C141m'	0	0	0	1	0	1	0	0
'FAOXC161C161OHm'	0	0	0	0	0	0	0	1
'FAOXC162C142m'	0	0	0	0	0	1	0	0
'FAOXC162C162OHm'	0	0	0	0	0	0	0	1
'FAOXC163C142x'	0	0	0	0	0	1	0	0
'FAOXC163C143m'	0	0	0	0	0	1	0	0
'FAOXC163C164Gm'	0	0	0	0	0	1	0	0
'FAOXC163C164x'	0	0	0	0	0	1	0	0
'FAOXC163GC142m'	0	0	0	0	0	1	0	0
'FAOXC163Gm'	0	0	0	0	0	1	0	0
'FAOXC163x'	0	0	0	0	0	1	0	0
'FAOXC164C143m'	0	0	0	0	0	1	0	1
'FAOXC164C143x'	0	0	0	1	0	1	0	1
'FAOXC164C163x'	0	0	0	0	0	1	0	0
'FAOXC164C165m'	0	0	0	0	0	1	0	1
'FAOXC164C165x'	0	0	0	1	0	1	0	1
'FAOXC164GC163m'	0	0	0	0	0	1	0	0
'FAOXC164m'	0	0	0	0	0	1	0	1
'FAOXC164x'	0	0	0	1	0	1	0	1
'FAOXC165C164m'	0	0	0	0	0	1	0	1
'FAOXC165C164x'	0	0	0	1	0	1	0	1
'FAOXC16C14m'	0	0	0	0	0	1	0	0
'FAOXC16C16OHm'	0	0	0	0	0	0	0	1
'FAOXC170m'	0	0	0	0	1	0	0	0
'FAOXC180'	0	0	0	0	1	0	0	0
'FAOXC1811601m'	0	0	0	0	1	0	0	0
'FAOXC1811602m'	0	0	0	1	1	0	0	1
'FAOXC1811603m'	0	0	0	0	1	0	0	0
'FAOXC181C161m'	0	0	0	1	0	1	0	1
'FAOXC181C181OHm'	0	0	0	0	0	0	0	1
'FAOXC182806m'	0	0	0	0	1	0	0	0
