name	Literature_Model_Input	Literature_Model_v8_Output	Mouse_Microarray_v8_Input	Mouse_Microarray_v8_Output	Rat_Microarray_v8_Input	Rat_Microarray_v8_Output	Rat_RNA_Seq_v8_Input	Rat_RNA_Seq_v8_Output
'FAOXC18280m'	0	0	0	1	1	0	0	1
'FAOXC182C162m'	0	0	0	0	0	1	0	0
'FAOXC182C182OHm'	0	0	0	0	0	0	0	1
'FAOXC183803m'	0	0	0	0	1	0	0	0
'FAOXC183806m'	0	0	0	0	1	0	0	0
'FAOXC183C163Gm'	0	0	0	0	0	1	0	0
'FAOXC183C163m'	0	0	0	0	0	1	0	0
'FAOXC18480m'	0	0	0	0	1	0	0	1
'FAOXC184C163m'	0	0	0	0	0	1	0	0
'FAOXC184C163x'	0	0	0	0	0	1	0	0
'FAOXC184C164m'	0	0	0	0	0	1	0	1
'FAOXC184C164x'	0	0	0	1	0	1	0	1
'FAOXC184m'	0	0	0	0	0	1	0	0
'FAOXC184x'	0	0	0	0	0	1	0	0
'FAOXC185C164m'	0	0	0	0	0	1	0	1
'FAOXC185m'	0	0	0	0	0	1	0	1
'FAOXC18C18OHm'	0	0	0	0	0	0	0	1
'FAOXC200180m'	0	0	0	0	1	0	0	1
'FAOXC2031836m'	0	0	0	0	1	0	0	1
'FAOXC204'	0	0	0	0	1	0	0	0
'FAOXC204184m'	0	0	0	0	1	0	0	1
'FAOXC204C184m'	0	0	0	0	0	1	0	0
'FAOXC204C205x'	0	0	0	0	0	1	0	0
'FAOXC2051843m'	0	0	0	0	1	0	0	1
'FAOXC2051843x'	0	0	0	1	0	1	0	1
'FAOXC205C184x'	0	0	0	0	0	1	0	0
'FAOXC205C185m'	0	0	0	0	0	1	0	1
'FAOXC2242046m'	0	0	0	0	1	0	0	0
'FAOXC2251836m'	0	0	0	0	1	0	0	0
'FAOXC2252053m'	0	0	0	0	1	0	0	0
'FAOXC225C204m'	0	0	0	0	0	1	0	0
'FAOXC225C204x'	0	0	0	0	0	1	0	0
'FAOXC225C226m'	0	0	0	0	0	1	0	0
'FAOXC225C226x'	0	0	0	0	0	1	0	0
'FAOXC225m'	0	0	0	0	0	1	0	0
'FAOXC225x'	0	0	0	0	0	1	0	0
'FAOXC226'	0	0	0	0	1	0	0	1
'FAOXC226205m'	0	0	0	0	1	0	0	1
'FAOXC226C205m'	0	0	0	0	0	1	0	1
'FAOXC226C225m'	0	0	0	0	0	1	0	0
'FAOXC226C225x'	0	0	0	0	0	1	0	0
'FAOXC226C227m'	0	0	0	0	0	1	0	1
'FAOXC226m'	0	0	0	0	0	1	0	1
'FAOXC227C226m'	0	0	0	0	0	1	0	1
'FAOXC3DC'	0	0	0	0	0	0	1	0
'FAOXC4C4DCc'	0	0	0	0	0	0	1	0
'FAOXC5C5DCc'	0	0	0	0	0	0	1	0
'FAOXC5C5OHm'	0	0	0	0	0	0	0	1
'FAOXC5OHc'	0	0	0	0	0	0	1	0
'FAOXC61C4m'	0	0	0	0	0	1	0	0
'FAOXC61m'	0	0	0	0	0	1	0	0
'FAOXC61x'	0	0	0	1	0	1	0	1
'FAOXC7C5m'	0	0	0	0	1	0	0	0
'FAOXC80'	0	0	0	0	1	0	0	0
'FAOXC81C61m'	0	0	0	0	1	0	0	0
'FAOXC81C61x'	0	0	0	1	0	1	0	1
'FAOXC9C7m'	0	0	0	0	1	0	0	0
'FAOXTC101TC102m'	0	0	0	1	1	0	0	1
'FAOXTC102C101m'	0	0	0	1	0	1	0	1
'FAOXTC122m'	0	0	0	1	0	1	0	1
'FAOXTC122TC101m'	0	0	0	1	0	1	0	1
'FAOXTC142TC122m'	0	0	0	1	0	1	0	1
'FAOXTC162TC142m'	0	0	0	1	0	1	0	1
'FAOXTC182TC162m'	0	0	0	1	0	1	0	1
'FDH'	0	0	0	1	0	0	0	0
'FOAXC122C101x'	0	0	0	0	0	1	0	0
'FORt2m'	0	0	0	1	0	0	0	0
'FORtr'	0	0	0	1	0	0	0	0
'FTHFL'	0	0	0	1	0	0	0	0
'FTHFLm'	0	0	0	1	0	0	0	0
'G6PDH1rer_b'	0	0	0	0	1	0	0	0
'G6PDH1rer_f'	0	0	0	0	1	0	0	0
'G6PDH2rer_b'	0	0	0	0	1	0	0	0
'G6PDH2rer_f'	0	0	0	0	1	0	0	0
'GARFT'	0	0	0	0	0	1	0	0
'GBA'	0	1	0	0	0	0	0	0
'GBA2e'	0	1	0	0	0	0	0	0
'GCC2cm'	0	0	0	0	0	0	0	1
'GGNG'	0	1	0	0	1	0	0	0
'GLBRAN'	0	1	0	0	0	0	0	0
'GLCAASE1ly'	0	0	0	0	1	0	0	0
'GLCAASE4ly'	0	0	0	0	1	0	0	0
'GLCAASE5ly'	0	0	0	0	1	0	0	0
'GLCAASE6ly'	0	0	0	0	1	0	0	0
'GLCAASE7ly'	0	0	0	0	1	0	0	0
'GLCAASE8ly'	0	0	0	0	1	0	0	0
'GLCAASE9ly'	0	0	0	0	1	0	0	0
'GLCNACT1g'	0	0	0	0	0	0	1	0
'GLGNS1'	0	1	0	0	1	0	0	0
'GLPASE2'	0	1	0	0	0	0	0	0
'GLUPRT'	0	0	0	0	0	1	0	0
'GLUt6_s'	0	0	0	0	0	0	1	0
'GLUt6'	0	0	0	0	0	0	1	0
'GLUTCOAACBP'	0	0	0	0	0	0	0	1
'GLXO1'	0	0	0	1	0	0	0	0
'GLXtp'	0	0	0	1	0	0	0	0
'GLYBtm'	0	0	0	0	0	1	0	1
'GLYCLTtp'	0	0	0	1	0	0	0	0
'GLYCTO1p'	0	0	0	1	0	0	0	0
'GRTT'	0	0	0	1	0	0	0	0
'GTHPm'	0	0	0	0	0	0	1	0
'GUAPRT'	0	0	0	0	1	0	0	0
'GUAt'	0	0	0	0	0	1	0	0
'H2O2tn'	0	0	0	1	0	0	0	0
'H2O2tp'	0	0	0	1	0	0	0	0
'HACD1m'	0	0	0	0	0	1	0	0
'HACD1x'	0	0	0	0	0	1	0	1
'HACD9m'	0	0	0	0	0	0	0	1
'HDCACBP'	0	0	0	0	0	0	0	1
'HDD2COAtx'	0	0	0	1	0	1	0	1
'HDDACBP'	0	0	0	0	0	0	0	1
'HDECAACBP'	0	0	0	0	0	0	0	1
'HDECEACBP'	0	0	0	0	0	0	0	1
'HEDCECRNe'	0	0	0	0	0	0	0	1
'HEX1'	0	1	0	0	0	0	0	0
'HEX7'	0	1	0	0	0	0	0	0
'HEXCCOAtx'	0	0	0	1	0	0	0	0
'HEXCOAACBP'	0	0	0	0	0	1	0	0
'HEXDCRNe'	0	0	0	0	0	0	0	1
'HIBDm'	0	0	0	0	0	0	0	1
'HIVCACBP'	0	0	0	0	0	0	0	1
'HIVCRNe'	0	0	0	0	0	0	0	1
'HMR_0019'	0	0	0	0	0	0	1	0
'HMR_0020'	0	0	0	0	0	0	0	1
'HMR_0167'	0	0	0	0	0	1	0	0
'HMR_0182'	0	0	0	0	0	0	0	1
'HMR_0230'	0	0	0	0	0	0	0	1
'HMR_0276'	0	0	0	1	0	1	0	0
'HMR_0378'	0	0	0	0	0	1	0	0
'HMR_0597'	0	0	0	0	0	1	0	0
'HMR_0625'	0	0	0	0	0	1	0	0
'HMR_0629'	0	0	0	0	0	1	0	0
'HMR_0678'	0	0	0	0	0	0	1	0
'HMR_0761'	0	1	0	0	0	0	1	0
'HMR_0765'	0	0	0	0	0	0	1	0
'HMR_0770'	0	1	0	0	0	0	0	0
'HMR_1465'	0	0	0	1	0	0	0	0
'HMR_1467'	0	0	0	1	0	0	0	0
'HMR_1470'	0	0	0	1	0	0	0	0
'HMR_1473'	0	0	0	1	0	0	0	0
'HMR_1484'	0	0	0	1	0	0	0	1
'HMR_1490'	0	0	0	1	0	0	0	1
'HMR_1493'	0	0	0	1	0	0	0	1
'HMR_1494'	0	0	0	1	0	0	0	1
'HMR_1495'	0	0	0	1	0	0	0	1
'HMR_1496'	0	0	0	1	0	0	0	1
'HMR_1500'	0	0	0	1	0	0	0	1
'HMR_1502'	0	0	0	1	0	0	0	1
'HMR_1503'	0	0	0	1	0	0	0	1
'HMR_1504'	0	0	0	1	0	0	0	1
'HMR_1505'	0	0	0	1	0	0	0	1
'HMR_1509'	0	0	0	1	0	0	0	1
'HMR_1512'	0	0	0	1	0	0	0	1
'HMR_1516'	0	0	0	1	0	0	0	1
'HMR_1536'	0	0	0	1	0	0	0	0
'HMR_1538'	0	0	0	1	0	0	0	0
'HMR_1539'	0	0	0	1	0	0	0	0
'HMR_1540'	0	0	0	1	0	0	0	0
'HMR_1543'	0	0	0	1	0	0	0	0
'HMR_1544'	0	0	0	1	0	0	0	0
'HMR_1545'	0	0	0	1	0	0	0	0
'HMR_1546'	0	0	0	1	0	0	0	0
'HMR_1547'	0	0	0	1	0	0	0	0
'HMR_1548'	0	0	0	1	0	0	0	0
'HMR_1549'	0	0	0	1	0	0	0	0
'HMR_1550'	0	0	0	1	0	0	0	0
'HMR_1551'	0	0	0	1	0	0	0	0
'HMR_1552'	0	0	0	1	0	0	0	0
'HMR_1706'	0	0	0	1	0	0	0	0
'HMR_1807'	0	0	0	1	0	0	0	0
'HMR_2215'	0	0	0	1	0	0	0	0
'HMR_2217'	0	0	0	1	0	0	0	0
'HMR_2218'	0	0	0	1	0	0	0	0
'HMR_2219'	0	0	0	1	0	0	0	0
'HMR_2259'	0	0	0	0	0	0	0	1
'HMR_2260'	0	0	0	0	0	0	0	1
'HMR_2261'	0	0	0	0	0	0	0	1
'HMR_2262'	0	0	0	0	0	0	0	1
'HMR_2263'	0	0	0	0	0	0	0	1
'HMR_2264'	0	0	0	0	0	0	0	1
'HMR_2265'	0	0	0	0	0	0	0	1
'HMR_2266'	0	0	0	0	0	0	0	1
'HMR_2293'	0	0	0	1	0	1	0	0
'HMR_2296'	0	0	0	1	0	1	0	0
'HMR_2342'	0	0	0	0	0	0	0	1
'HMR_2343'	0	0	0	0	0	0	0	1
'HMR_2344'	0	0	0	0	0	0	0	1
'HMR_2345'	0	0	0	0	0	0	0	1
'HMR_2347'	0	0	0	1	0	1	0	0
'HMR_2348'	0	0	0	1	0	1	0	0
'HMR_2349'	0	0	0	1	0	1	0	0
'HMR_2350'	0	0	0	1	0	1	0	0
'HMR_2353'	0	0	0	1	0	1	0	0
'HMR_2354'	0	0	0	1	0	1	0	0
'HMR_2355'	0	0	0	1	0	1	0	0
'HMR_2356'	0	0	0	1	0	1	0	0
'HMR_2359'	0	0	0	0	0	1	0	0
'HMR_2361'	0	0	0	1	0	1	0	0
'HMR_2362'	0	0	0	1	0	1	0	0
'HMR_2363'	0	0	0	1	0	1	0	0
'HMR_2364'	0	0	0	1	0	1	0	0
'HMR_2365'	0	0	0	1	0	1	0	0
'HMR_2368'	0	0	0	0	0	1	0	1
'HMR_2380'	0	0	0	1	0	0	0	1
'HMR_2472'	0	0	0	0	0	1	0	1
'HMR_2484'	0	0	0	0	0	1	0	0
'HMR_2530'	0	0	0	0	0	1	0	1
'HMR_2533'	0	0	0	0	0	1	0	1
'HMR_2535'	0	0	0	0	0	1	0	1
'HMR_2537'	0	0	0	0	0	1	0	1
'HMR_2540'	0	0	0	0	0	1	0	1
'HMR_2541'	0	0	0	0	0	1	0	1
'HMR_2542'	0	0	0	0	0	1	0	1
'HMR_2543'	0	0	0	0	0	1	0	1
'HMR_2569'	0	0	0	0	0	0	0	1
'HMR_2602'	0	0	0	0	0	1	1	0
'HMR_2603'	0	0	0	0	0	1	0	1
'HMR_2604'	0	0	0	0	0	1	0	1
'HMR_2608'	0	0	0	0	0	0	1	0
'HMR_2609'	0	0	0	0	0	0	0	1
'HMR_2610'	0	0	0	0	0	0	0	1
'HMR_2611'	0	0	0	0	0	0	1	0
'HMR_2613'	0	0	0	0	0	1	0	0
'HMR_2620'	0	0	0	0	0	1	1	0
'HMR_2621'	0	0	0	0	0	1	0	1
'HMR_2622'	0	0	0	0	0	1	0	1
'HMR_2633'	0	0	0	0	0	1	1	0
'HMR_2635'	0	0	0	0	0	1	0	0
'HMR_2648'	0	0	0	0	0	0	1	0
'HMR_2651'	0	0	0	0	0	0	1	0
'HMR_2657'	0	0	0	0	0	0	1	0
'HMR_2659'	0	0	0	0	0	1	0	0
'HMR_2660'	0	0	0	0	0	1	1	0
'HMR_2661'	0	0	0	0	0	1	0	1
'HMR_2662'	0	0	0	0	0	1	0	1
'HMR_2666'	0	0	0	0	0	0	1	0
'HMR_2668'	0	0	0	0	0	1	0	0
'HMR_2669'	0	0	0	1	0	1	1	0
'HMR_2670'	0	0	0	1	0	1	0	1
'HMR_2671'	0	0	0	1	0	1	0	1
'HMR_2675'	0	0	0	0	0	0	1	0
'HMR_2676'	0	0	0	0	0	0	0	1
'HMR_2677'	0	0	0	0	0	0	0	1
'HMR_2681'	0	0	0	0	0	0	1	0
'HMR_2682'	0	0	0	0	0	0	0	1
'HMR_2683'	0	0	0	0	0	0	0	1
'HMR_2684'	0	0	0	0	0	0	1	0
'HMR_2687'	0	0	0	1	0	1	1	0
'HMR_2688'	0	0	0	1	0	1	0	1
'HMR_2689'	0	0	0	1	0	1	0	1
'HMR_2690'	0	0	0	1	0	1	1	0
'HMR_2691'	0	0	0	1	0	1	0	1
'HMR_2692'	0	0	0	1	0	1	0	1
'HMR_2693'	0	0	0	1	0	1	1	0
'HMR_2695'	0	0	0	1	0	1	0	1
'HMR_2697'	0	0	0	1	0	1	0	1
'HMR_2699'	0	0	0	0	0	0	1	0
'HMR_2700'	0	0	0	0	0	0	0	1
'HMR_2701'	0	0	0	0	0	0	0	1
'HMR_2702'	0	0	0	0	0	0	1	0
'HMR_2705'	0	0	0	0	0	0	1	0
'HMR_2708'	0	0	0	1	0	1	1	0
'HMR_2709'	0	0	0	1	0	1	0	1
'HMR_2710'	0	0	0	1	0	1	0	1
'HMR_2711'	0	0	0	0	0	0	1	0
'HMR_2733'	0	0	0	0	0	1	1	0
'HMR_2734'	0	0	0	0	0	1	0	1
'HMR_2735'	0	0	0	0	0	1	0	1
'HMR_2736'	0	0	0	0	0	1	1	0
'HMR_2737'	0	0	0	0	0	1	0	1
'HMR_2738'	0	0	0	0	0	1	0	1
'HMR_2739'	0	0	0	0	0	0	1	0
'HMR_2768'	0	0	0	0	0	0	1	0
'HMR_2771'	0	0	0	0	0	0	1	0
'HMR_2774'	0	0	0	0	0	0	1	0
'HMR_2851'	0	0	0	0	0	0	0	1
'HMR_2852'	0	0	0	0	0	0	0	1
'HMR_2857'	0	0	0	0	0	1	0	0
'HMR_2859'	0	0	0	0	0	1	0	0
'HMR_2865'	0	0	0	0	0	0	0	1
'HMR_2866'	0	0	0	0	0	0	0	1
'HMR_3057'	0	0	0	1	0	0	0	0
'HMR_3058'	0	0	0	1	0	0	0	0
'HMR_3059'	0	0	0	1	0	0	0	0
'HMR_3070'	0	0	0	1	0	0	0	0
'HMR_3071'	0	0	0	1	0	0	0	0
'HMR_3072'	0	0	0	1	0	0	0	0
'HMR_3073'	0	0	0	1	0	0	0	0
'HMR_3074'	0	0	0	1	0	1	0	0
'HMR_3075'	0	0	0	1	0	1	0	0
'HMR_3076'	0	0	0	1	0	1	0	0
'HMR_3094'	0	0	0	1	0	1	0	1
'HMR_3095'	0	0	0	1	0	1	0	1
'HMR_3096'	0	0	0	1	0	1	0	1
'HMR_3097'	0	0	0	1	0	1	0	1
'HMR_3098'	0	0	0	0	0	1	0	0
'HMR_3099'	0	0	0	0	0	1	0	0
'HMR_3100'	0	0	0	0	0	1	0	0
'HMR_3101'	0	0	0	0	0	1	0	0
'HMR_3102'	0	0	0	0	0	1	0	1
'HMR_3107'	0	0	0	0	1	0	0	0
'HMR_3111'	0	0	0	0	1	0	0	1
'HMR_3112'	0	0	0	0	0	1	0	1
'HMR_3113'	0	0	0	0	0	1	0	1
'HMR_3114'	0	0	0	0	0	1	0	1
'HMR_3115'	0	0	0	0	1	0	0	1
'HMR_3116'	0	0	0	0	0	1	0	0
'HMR_3117'	0	0	0	0	0	1	0	0
'HMR_3118'	0	0	0	0	0	1	0	0
'HMR_3121'	0	0	0	0	1	0	0	0
'HMR_3128'	0	0	0	0	1	0	0	0
'HMR_3135'	0	0	0	0	1	0	0	0
'HMR_3142'	0	0	0	0	1	0	0	0
'HMR_3149'	0	0	0	0	1	0	0	0
'HMR_3170'	0	0	0	0	1	0	0	1
'HMR_3171'	0	0	0	0	0	0	0	1
'HMR_3172'	0	0	0	0	0	0	0	1
'HMR_3173'	0	0	0	0	0	0	0	1
'HMR_3174'	0	0	0	0	1	0	0	1
'HMR_3175'	0	0	0	0	0	0	0	1
'HMR_3176'	0	0	0	0	0	0	0	1
'HMR_3177'	0	0	0	0	0	0	0	1
'HMR_3178'	0	0	0	0	1	0	0	0
'HMR_3182'	0	0	0	0	1	0	0	0
'HMR_3186'	0	0	0	0	1	0	0	0
'HMR_3190'	0	0	0	0	1	0	0	0
'HMR_3194'	0	0	0	0	1	0	0	0
'HMR_3198'	0	0	0	0	1	0	0	0
'HMR_3218'	0	0	0	0	1	0	0	0
'HMR_3222'	0	0	0	0	1	0	0	0
'HMR_3229'	0	0	0	0	0	1	0	0
'HMR_3230'	0	0	0	0	1	0	0	0
'HMR_3231'	0	0	0	0	0	1	0	0
'HMR_3232'	0	0	0	0	0	1	0	0
'HMR_3233'	0	0	0	0	0	1	0	0
'HMR_3234'	0	0	0	0	1	0	0	0
'HMR_3235'	0	0	0	0	0	1	0	0
'HMR_3236'	0	0	0	0	0	1	0	0
'HMR_3237'	0	0	0	0	0	1	0	0
'HMR_3240'	0	0	0	0	1	0	0	1
'HMR_3241'	0	0	0	0	0	0	0	1
'HMR_3242'	0	0	0	0	0	0	0	1
'HMR_3243'	0	0	0	0	0	0	0	1
'HMR_3244'	0	0	0	1	1	0	0	0
'HMR_3245'	0	0	0	1	0	1	0	0
'HMR_3246'	0	0	0	1	0	1	0	0
'HMR_3247'	0	0	0	1	0	1	0	0
'HMR_3296'	0	0	0	0	0	1	0	0
'HMR_3322'	0	0	0	0	0	1	0	0
