name	Ctrl_vs_BD	Ctrl_vs_BD_NR	Ctrl_vs_BD_R	Ctrl_vs_Primary_Unchanged
13_CIS_RETNte	1	1	1	0
2HBO	1	1	1	0
2MOPtm	1	0	1	0
2OBUTt	1	1	1	0
2OXOADOXm	1	0	0	1
2OXOADPt	1	0	0	1
2OXOADPTm	1	0	0	1
34DHPHAMT	1	1	1	0
34DHPHAte	1	1	1	0
34DHPHEt	1	1	1	0
34DHXMANDACOX_NADP_	1	0	0	1
3DHLCAt	1	0	0	0
3SALATAi	1	0	0	1
3SALATAim	1	0	0	1
3SPYRSP	1	0	0	1
3SPYRSPm	1	0	0	1
4HOXPACDOX_NADP_	1	0	0	1
4HPRO_LTte	1	1	1	0
4HPROLTASCT1	1	1	1	0
5HPETtd	1	1	1	0
AATAi	1	0	0	1
ACACT10m	1	1	1	1
ACACT8p	1	1	1	0
ACALDt	1	1	0	0
ACALDtm	1	1	0	0
ACER12r	1	0	0	0
ACETONEt2	1	1	0	1
ACETONEt2m	1	1	0	1
ACGALtly	1	0	0	0
ACGAM6PSi	1	0	0	0
ACOAO7p	1	1	1	0
ACRNte	1	0	0	0
ADNtm	1	1	0	0
ADPOHc	1	0	0	1
ADPOHt	1	0	0	1
ADRNCPT1	1	0	1	0
ADRNCPT2	1	0	1	0
AGPAT1	1	0	1	0
AICART	1	1	1	0
ALDD2x	1	1	0	0
ALDD2xm	1	1	0	0
ALDD2y	1	1	0	0
ARGtm	1	1	1	0
ARTFR208	1	0	0	1
ASNCYSCYSr	1	1	0	1
ASNCYSCYSt	1	1	0	1
ASPGLUPROr	1	1	1	0
ASPGLUPROt	1	1	1	0
BGAL1e	1	1	1	0
BGAL3l	1	0	0	0
BILGLCURtr	1	1	1	1
BILIRUBt2	1	1	1	1
BILIRUBtr	1	0	1	1
C02356t	1	1	1	0
C02712te	1	0	0	1
C04805td	1	1	1	0
C05957td	1	1	0	0
C06315t	1	0	0	0
C11695td	1	1	0	0
C12DCACT	1	0	0	0
C13856te	1	0	0	1
C14768td	1	1	0	0
C14769td1	1	1	0	0
C14770ATP	1	1	0	0
C14771ATP	1	1	0	0
C14STRr	1	0	0	0
C160CPT2	1	0	1	0
C161CPT1	1	0	1	1
C161CPT12	1	1	1	0
C180CPT1	1	1	0	1
C180CPT2	1	1	0	1
C204CPT1	1	0	1	0
C204CPT2	1	1	1	0
C3STDH1Pr	1	0	0	0
C3STKR2r	1	0	0	0
C40CPT1	1	1	1	0
C4DCCACT	1	1	0	0
C4STMO1r	1	0	0	0
C4STMO2r	1	0	0	0
C60CPT1	1	1	1	0
C6COAt	1	1	1	0
C6CRNtcx	1	1	1	0
C80CPT1	1	1	0	0
CE1261t	1	1	1	0
CE1617te	1	1	1	0
CE2445t	1	1	1	0
CE2510ABCt	1	1	0	0
CE4890te	1	0	0	1
CE5026t	1	1	1	0
CE6247t	1	1	1	0
CE7081tr	1	0	0	0
CE7090te	1	0	0	1
CERT1gt	1	0	1	0
CERT1rt	1	1	1	0
CHSTEROLtrc	1	0	1	0
CITtbm	1	1	1	0
CLPNDCPT1	1	0	0	1
CLPNDCPT2	1	0	0	1
CO2t	1	0	0	1
CO2ter	1	0	0	0
CYSCYSr	1	1	0	1
CYSCYSt	1	1	0	1
CYSO	1	0	0	1
CYSTA	1	1	0	1
DACGST	1	1	1	0
DAG_HStg	1	0	1	0
DAGt	1	0	0	1
DCIm	1	0	1	0
DCT	1	1	1	0
DCYTt	1	1	1	1
DDPGAm	1	0	0	0
DESAT18_3	1	0	1	0
DESAT18_4	1	0	1	0
DESAT18_8	1	0	1	0
DESAT20_1	1	1	0	0
DESAT20_2	1	1	1	0
DGK1	1	1	0	0
DGK2m	1	1	1	0
DGSNt	1	1	1	0
DHCR71r	1	0	0	0
DHCRMter	1	0	0	0
DHPR	1	1	1	0
DINt	1	1	1	0
DLNLCGCPT2	1	1	0	0
DM_4glu56dihdind[c]	1	1	1	0
DM_melanin_c_	1	1	1	0
DMATT	1	1	0	0
DNADtn	1	1	0	1
DOPAQNISO1	1	1	1	0
DPMVDc	1	1	0	0
DPMVDx	1	1	0	0
DTMPK	1	1	1	0
DTMPKm	1	1	1	0
DURAD	1	0	0	0
DXTRNt	1	1	0	1
ECOAH1m	1	1	0	0
ECOAH1x	1	0	1	0
EHGLAT2m	1	0	0	0
EHGLATm	1	0	0	0
EICOSTETCPT1	1	1	1	0
EICOSTETCPT2	1	1	1	0
ELAIDCPT1	1	0	0	1
ELAIDCRNtd	1	0	0	1
EX_13_cis_retn[e]	1	1	1	0
EX_2hb[e]	1	1	1	0
EX_2obut[e]	1	1	1	0
EX_2oxoadp[e]	1	0	0	1
EX_34dhpha[e]	1	1	1	0
EX_34dhphe[e]	1	1	1	0
EX_4hpro[e]	1	0	0	0
EX_5cysgly34dhphe[e]	1	1	1	0
EX_5HPET[e]	1	1	1	0
EX_ac[e]	1	1	0	1
EX_acald[e]	1	1	0	0
EX_adpoh[e]	1	0	0	1
EX_adrn[e]	1	0	1	0
EX_arach[e]	1	1	1	0
EX_arachd[e]	1	1	0	0
EX_asncyscys[e]	1	1	0	1
EX_aspglupro[e]	1	1	1	0
EX_C02356[e]	1	1	1	0
EX_C02712[e]	1	0	0	1
EX_C04805[e]	1	1	1	0
EX_C06315[e]	1	0	0	0
EX_C11695[e]	1	1	0	0
EX_C13856[e]	1	0	0	1
EX_C14768[e]	1	1	0	0
EX_C14769[e]	1	1	0	0
EX_C14770[e]	1	1	0	0
EX_C14771[e]	1	1	0	0
EX_caproic[e]	1	0	1	0
EX_CE1261[e]	1	1	1	0
EX_CE1617[e]	1	1	1	0
EX_CE2445[e]	1	1	1	0
EX_CE5026[e]	1	1	1	0
EX_CE6247[e]	1	1	1	0
EX_CE7090[e]	1	0	0	1
EX_cgly[e]	1	1	0	1
EX_clpnd[e]	1	0	0	1
EX_crm_hs[e]	1	0	1	0
EX_cys_L[e]	1	1	0	1
EX_cyscys[e]	1	1	0	1
EX_dha[e]	1	1	1	0
EX_dlnlcg[e]	1	1	0	0
EX_dxtrn[e]	1	1	0	1
EX_eicostet[e]	1	1	1	0
EX_elaid[e]	1	0	1	0
EX_fmn[e]	1	1	1	0
EX_galgluside_hs[e]	1	0	1	0
EX_glc_D[e]	1	1	0	1
EX_glnproglu[e]	1	1	1	0
EX_gluala[e]	1	1	0	1
EX_gluside_hs[e]	1	0	1	0
EX_glyald[e]	1	1	0	1
EX_glyc_R[e]	1	0	0	1
EX_glyc[e]	1	0	0	1
EX_glypro[e]	1	1	1	0
EX_gthrd[e]	1	1	0	1
EX_HC00229[e]	1	1	0	1
EX_HC00250[e]	1	1	0	1
EX_HC00900[e]	1	1	1	0
EX_HC01444[e]	1	0	0	1
EX_HC02202[e]	1	1	0	0
EX_HC02204[e]	1	1	0	0
EX_hiscyscys[e]	1	1	0	1
EX_homoval[e]	1	1	1	0
EX_L2aadp[e]	1	0	0	1
EX_leuktrB4[e]	1	0	1	0
EX_leuleu[e]	1	0	0	0
EX_lthstrl[e]	1	0	0	0
EX_M00017[e]	1	0	1	0
EX_M01235[e]	1	0	1	0
EX_M02745[e]	1	0	1	0
EX_mag_hs[e]	1	0	0	1
EX_mercplaccys[e]	1	1	0	1
EX_ocdca[e]	1	1	1	0
EX_oxa[e]	1	0	0	0
EX_pro_L[e]	1	1	1	0
EX_proglnpro[e]	1	1	1	0
EX_prolyspro[e]	1	1	1	0
EX_proproarg[e]	1	1	1	0
EX_propropro[e]	1	1	1	0
EX_prostge1[e]	1	1	0	0
EX_retinal[e]	1	1	1	0
EX_retn[e]	1	1	1	0
EX_sfcys[e]	1	1	0	1
EX_so4[e]	1	0	0	1
EX_sphmyln_hs[e]	1	0	0	0
EX_sphmyln180241_hs[e]	1	0	1	0
EX_sphmyln18114_hs[e]	1	0	1	0
EX_sphmyln18115_hs[e]	1	0	1	0
EX_sphmyln18116_hs[e]	1	0	1	0
EX_sphmyln181161_hs[e]	1	0	1	0
EX_sphmyln18117_hs[e]	1	0	1	0
EX_sphmyln18118_hs[e]	1	0	1	0
EX_sphmyln181181_hs[e]	1	0	1	0
EX_sphmyln18120_hs[e]	1	0	1	0
EX_sphmyln181201_hs[e]	1	0	1	0
EX_sphmyln18121_hs[e]	1	0	1	0
EX_sphmyln18122_hs[e]	1	0	1	0
EX_sphmyln181221_hs[e]	1	0	1	0
EX_sphmyln18123_hs[e]	1	0	1	0
EX_sphmyln1824_hs[e]	1	0	1	0
EX_sphmyln1825_hs[e]	1	0	1	0
EX_strdnc[e]	1	1	1	0
EX_tmndnc[e]	1	0	0	1
EX_tsul[e]	1	0	0	1
EX_ttdca[e]	1	0	1	1
EX_ttdcea[e]	1	0	1	1
EX_xolest_hs[e]	1	0	0	1
FAOXC101x	1	0	0	1
FAOXC102C103m	1	1	1	1
FAOXC102C81m	1	1	1	1
FAOXC102m	1	1	1	1
FAOXC103C102m	1	1	1	1
FAOXC121x	1	1	1	0
FAOXC123C102m	1	1	1	1
FAOXC123m	1	1	1	1
FAOXC12DCc	1	0	0	0
FAOXC12DCTc	1	0	0	0
FAOXC12DCx	1	0	0	0
FAOXC140	1	1	0	1
FAOXC143C123m	1	1	1	1
FAOXC14C12m	1	1	1	0
FAOXC14C14OHm	1	1	1	0
FAOXC164C143m	1	0	0	1
FAOXC164C165m	1	0	0	1
FAOXC164m	1	0	0	1
FAOXC165C164m	1	0	0	1
FAOXC180	1	1	1	0
FAOXC1811601m	1	1	1	0
FAOXC1811602m	1	0	1	0
FAOXC181C161m	1	0	1	0
FAOXC18480m	1	1	0	1
FAOXC184C164m	1	0	0	1
FAOXC2031836m	1	1	0	0
FAOXC204	1	1	0	0
FAOXC204184m	1	1	1	0
FAOXC2051843m	1	0	1	0
FAOXC2242046m	1	0	1	0
FAOXC4C4DCc	1	1	0	0
FAOXC61C4x	1	0	0	0
FAOXC61m	1	1	1	1
FAOXC81C61m	1	1	1	1
FBA	1	1	1	0
FBA2	1	1	1	1
FMNALKPle	1	1	1	0
FMNAT	1	1	1	0
FORtr	1	0	0	0
G5SADrm	1	1	1	0
G6Pter	1	1	0	0
GALGLUSIDEtl	1	0	1	0
GALSIDEter	1	0	1	0
GAPD	1	1	0	1
GBAl	1	0	1	0
GD1Btl	1	0	0	0
GD3tlc	1	0	0	0
GGLUCT	1	1	0	1
GGTe_1	1	1	1	0
GLACter	1	1	0	0
GLB1	1	1	1	0
GLCtly	1	0	1	0
GLNPROGLUr	1	1	1	0
GLNPROGLUt	1	1	1	0
GLUTCOADHm	1	0	0	1
GLXO1	1	0	0	0
GLXtm	1	0	0	0
GLYALDtr	1	1	0	1
GLYC_Rt	1	0	0	1
GLYCtm	1	0	0	1
GLYPROPRO1c	1	1	1	0
GLYPROt	1	1	1	0
GLYtp	1	0	0	0
GPAM_hs	1	0	1	0
GRTT	1	1	0	0
HACD1m	1	1	0	0
HACD1x	1	0	1	0
HACD9m	1	1	1	1
HDCEAtr	1	1	1	0
HEX7	1	1	0	1
HEXA2l	1	0	0	0
HISCYSCYSr	1	1	0	1
HISCYSCYSt	1	1	0	1
HMR_0167	1	0	1	0
HMR_0182	1	1	0	0
HMR_0215	1	1	0	0
HMR_0261	1	0	1	0
HMR_0271	1	0	1	0
HMR_0272	1	0	1	0
HMR_0292	1	1	0	0
HMR_0319	1	1	0	0
HMR_0342	1	1	1	0
HMR_0343	1	1	1	0
HMR_0354	1	1	0	1
HMR_0358	1	1	1	0
HMR_0359	1	1	1	0
HMR_0362	1	1	1	1
HMR_0366	1	0	0	1
HMR_0367	1	0	0	1
HMR_0410	1	1	0	0
HMR_0414	1	1	1	0
HMR_0467	1	0	0	1
HMR_0593	1	0	1	0
HMR_0601	1	0	1	0
HMR_0672	1	0	1	0
HMR_0678	1	0	1	0
HMR_0750	1	0	1	0
HMR_0753	1	0	1	0
HMR_0758	1	0	1	0
HMR_0765	1	1	1	0
HMR_0793	1	0	0	0
HMR_0815	1	0	0	0
HMR_0821	1	0	0	0
HMR_0827	1	0	0	0
HMR_0828	1	0	0	0
HMR_0842	1	0	0	0
HMR_0843	1	0	0	0
HMR_0942	1	1	0	0
HMR_0946	1	1	0	0
HMR_0950	1	1	0	0
HMR_0954	1	1	0	0
HMR_0960	1	1	1	0
HMR_0962	1	1	1	0
HMR_0963	1	1	1	0
HMR_0966	1	0	0	0
HMR_0979	1	1	1	0
HMR_0980	1	1	1	0
HMR_0981	1	1	1	0
HMR_1127	1	1	1	0
HMR_1129	1	1	1	0
HMR_1243	1	1	1	0
HMR_1305	1	0	0	0
HMR_1307	1	0	0	0
HMR_1390	1	1	0	0
HMR_1392	1	1	0	0
HMR_2292	1	0	1	0
HMR_2293	1	0	1	0
HMR_2294	1	0	1	0
HMR_2296	1	0	1	0
HMR_2332	1	1	1	0
HMR_2334	1	1	1	0
HMR_2336	1	1	1	0
HMR_2338	1	1	1	0
HMR_2347	1	0	1	0
HMR_2348	1	0	1	0
HMR_2349	1	0	1	0
HMR_2350	1	0	1	0
HMR_2353	1	0	1	0
HMR_2354	1	0	1	0
HMR_2355	1	0	1	0
HMR_2356	1	0	1	0
HMR_2380	1	1	0	0
HMR_2484	1	1	1	0
HMR_2558	1	0	0	0
HMR_2560	1	0	0	0
HMR_2571	1	0	0	0
HMR_2585	1	0	0	1
HMR_2611	1	0	0	1
HMR_2613	1	1	0	1
HMR_2657	1	1	1	0
HMR_2668	1	1	1	0
HMR_2669	1	0	1	0
HMR_2670	1	0	1	0
HMR_2671	1	0	1	0
HMR_2687	1	0	1	0
HMR_2688	1	0	1	0
HMR_2689	1	0	1	0
HMR_2708	1	0	1	0
HMR_2709	1	0	1	0
HMR_2710	1	0	1	0
HMR_2711	1	0	0	0
HMR_2817	1	1	1	0
HMR_2819	1	1	1	0
HMR_2865	1	0	1	1
HMR_2866	1	0	1	1
HMR_3023	1	1	1	0
HMR_3074	1	1	1	0
HMR_3075	1	1	1	0
HMR_3076	1	1	1	0
HMR_3098	1	0	0	0
HMR_3099	1	0	0	0
HMR_3100	1	0	0	0
HMR_3101	1	0	0	0
HMR_3102	1	0	1	0
HMR_3115	1	1	0	1
HMR_3116	1	1	1	0
HMR_3117	1	1	1	0
HMR_3118	1	1	1	0
HMR_3230	1	1	0	0
HMR_3231	1	1	0	0
HMR_3232	1	1	0	0
HMR_3233	1	1	0	0
HMR_3234	1	0	1	0
HMR_3235	1	0	1	0
HMR_3236	1	0	1	0
HMR_3237	1	0	1	0
HMR_3244	1	0	1	0
HMR_3245	1	0	1	0
HMR_3246	1	0	1	0
HMR_3247	1	0	1	0
HMR_3322	1	0	0	1
HMR_3326	1	1	1	0
HMR_3327	1	1	1	0
HMR_3328	1	1	1	0
HMR_3329	1	1	1	0
HMR_3342	1	1	1	0
HMR_3343	1	1	1	0
HMR_3344	1	1	1	0
HMR_3345	1	1	1	0
HMR_3346	1	1	1	0
HMR_3347	1	1	1	0
HMR_3348	1	1	1	0
HMR_3349	1	1	1	0
HMR_3350	1	1	1	0
HMR_3351	1	1	1	0
HMR_3352	1	1	1	0
HMR_3353	1	1	1	0
HMR_3398	1	1	0	1
HMR_3407	1	1	1	0
HMR_3408	1	0	1	0
HMR_3411	1	0	1	0
HMR_3416	1	0	1	0
HMR_3421	1	0	1	0
HMR_3427	1	1	1	0
HMR_3428	1	0	1	1
HMR_3429	1	0	0	1
HMR_3446	1	1	0	0
HMR_3447	1	1	0	0
HMR_3448	1	1	0	0
HMR_3449	1	1	0	0
HMR_3450	1	1	0	0
HMR_3451	1	1	0	0
HMR_3951	1	0	0	0
HMR_4776	1	1	1	0
HMR_4777	1	0	0	0
HMR_6515	1	1	1	1
HMR_6672	1	1	1	0
HMR_6876	1	1	1	0
HMR_7757	1	1	0	0
HMR_8476	1	1	1	0
HMR_9627	1	1	1	0
HMR_9640	1	1	1	0
HMR_9719	1	0	0	1
HOMOVALte	1	0	0	0
HSD11B1r	1	0	0	0
Htr	1	0	0	1
HXCOAtx	1	1	1	0
HYPTROX	1	1	1	0
ILEt5m	1	0	0	1
ILETA	1	0	0	1
ILETAm	1	0	0	1
IMPC	1	1	1	0
IPDPtx	1	1	0	0
KHK	1	1	1	1
L2AADPtr	1	0	0	1
LEUKTRB4tr	1	0	0	0
LEULEULAPc	1	0	0	0
LNLCCPT1	1	1	0	0
LNLCCRNtd	1	0	0	1
LNLNCACPT1	1	0	0	0
LNLNCACPT2	1	0	0	0
LNLNCACRNt	1	0	0	0
LNLNCGCPT2	1	1	0	0
LNSTLSr	1	0	0	0
LPS3	1	0	0	1
LSTO1r	1	0	0	0
LTHSTRLt	1	0	0	0
LYStm	1	1	0	0
MAGt	1	0	0	1
MCLACCYSR	1	1	0	1
MCLOR	1	1	0	1
MERCPLACCYSt	1	1	0	1
MEVK1c	1	1	0	0
MEVK1x	1	1	0	0
MGCHrm	1	1	0	1
MLTHFte2	1	0	0	0
MMEm	1	1	0	1
NDP7er	1	1	1	1
NDPK4m	1	1	1	0
NDPK5m	1	1	0	1
NDPK6m	1	1	1	1
NDPK8m	1	1	1	0
NH4tn	1	0	0	0
NTD6	1	1	1	0
O2tm	1	1	0	0
O2tp	1	1	0	0
OCCOAtx	1	0	0	1
OCD11COACPT1	1	0	1	0
OCD11CRNCACT	1	0	1	0
OCD11CRNCPT2	1	0	1	0
OCT11EFATP	1	0	1	0
PAIL45P_HStn	1	1	1	0
PCt	1	0	1	0
PGISr	1	0	1	0
PGP_hs_tm	1	0	1	0
PGS	1	0	0	0
PGSr	1	0	0	0
PI45P5P	1	1	1	0
PIK4	1	1	1	0
PMEVKc	1	1	0	0
PMEVKx	1	1	0	0
PPItm	1	1	1	1
PPM	1	1	1	0
PRISTCOAtcx	1	1	1	1
PROD2m	1	1	0	0
PROGLNPROr	1	1	1	0
PROGLNPROt	1	1	1	0
PROLYSPROr	1	1	1	0
PROLYSPROt	1	1	1	0
PROPROARGr	1	1	1	0
PROPROARGt	1	1	1	0
PROPROPROr	1	1	1	0
PROPROPROt	1	1	1	0
PROSTGF2t	1	0	0	0
PROSTGI2c	1	0	0	0
PROtm	1	0	1	0
PSt3	1	1	0	0
PUNP1	1	1	1	0
PUNP6	1	0	1	0
PYRt2m	1	0	0	1
r0074	1	0	1	0
r0130	1	1	0	0
r0242	1	1	1	0
r0246	1	0	0	1
r0295	1	0	0	0
r0308	1	1	0	0
r0339	1	1	0	1
r0340	1	0	0	1
r0345	1	1	1	0
r0357	1	1	0	1
r0358	1	1	0	1
r0390	1	1	0	1
r0392	1	1	0	1
r0393	1	0	0	1
r0398	1	1	1	0
r0407	1	1	1	0
r0451	1	0	0	1
r0511	1	0	1	0
r0527	1	0	0	0
r0541	1	0	0	0
r0557	1	0	0	1
r0571	1	1	0	1
r0584	1	1	0	0
r0594	1	0	0	1
r0595	1	0	0	1
r0616	1	0	0	0
r0627	1	0	0	1
r0630	1	1	1	0
r0633	1	1	0	1
r0634	1	1	1	0
r0636	1	1	0	0
r0638	1	0	0	1
r0639	1	1	0	0
r0642	1	0	1	0
r0652	1	1	1	0
r0660	1	0	0	1
r0688	1	0	0	1
r0718	1	1	0	0
r0720	1	1	0	0
r0722	1	0	1	0
r0724	1	0	1	0
r0726	1	1	1	0
r0728	1	1	1	1
r0781	1	0	0	0
r0783	1	1	0	0
r0795	1	0	0	1
r0818	1	0	0	1
r0826	1	0	0	1
r0853	1	1	0	1
r0870	1	1	1	0
r0926	1	0	0	1
r0940	1	1	0	1
r0950	1	1	0	0
r0987	1	0	0	1
r0990	1	1	0	0
r1106	1	1	1	0
r1117	1	1	1	0
r1253	1	1	1	0
r1254	1	1	1	0
r1260	1	1	1	0
r1318	1	1	0	0
r1401	1	1	1	0
r1468	1	0	0	1
r2196	1	0	0	0
r2321	1	1	0	0
r2434	1	1	0	0
r2497	1	1	0	0
r2508	1	1	1	1
r2511	1	0	0	1
r2514e	1	1	1	0
RAI3	1	1	1	0
RE0452M	1	1	0	0
RE0453M	1	1	1	0
RE0577C	1	1	1	0
RE0583C	1	0	0	1
RE0691C	1	1	1	1
RE0830C	1	0	0	1
RE1518X	1	0	0	1
RE1520X	1	0	0	1
RE1521X	1	0	0	1
RE1522X	1	0	0	1
RE1525X	1	0	0	1
RE1526X	1	0	0	1
RE1527X	1	0	0	1
RE1532X	1	0	0	1
RE1533X	1	0	0	1
RE1534X	1	0	0	1
RE1573X	1	0	0	1
RE1897C	1	1	1	1
RE1898C	1	1	1	1
RE1915C	1	1	1	0
RE1916C	1	1	1	0
RE1978C	1	1	0	0
RE2034C	1	1	1	0
RE2563C	1	0	0	1
RE2658C	1	1	1	0
RE2677R	1	0	1	0
RE2954C	1	0	0	1
RE2985M	1	1	0	0
RE2985X	1	1	0	0
RE2986X	1	1	0	0
RE2987X	1	1	0	0
RE2988X	1	1	0	0
RE2989X	1	1	0	0
RE2990X	1	1	0	0
RE2991X	1	1	0	0
RE2992X	1	1	0	0
RE2993X	1	1	0	0
RE2994X	1	1	0	0
RE2996X	1	1	0	0
RE2997X	1	1	0	0
RE3002X	1	1	0	0
RE3011M	1	1	1	0
RE3012C	1	1	1	0
RE3012M	1	1	1	0
RE3033C	1	0	0	0
RE3038C	1	0	0	0
RE3119C	1	0	0	1
RE3120C	1	0	0	1
RE3121C	1	0	0	1
RE3122C	1	0	0	1
RE3198C	1	1	1	0
RE3273C	1	0	0	1
RE3273R	1	0	0	1
RE3307C	1	1	1	0
RE3470C	1	1	1	0
RE3476C	1	1	1	0
RE3488R	1	0	0	0
RE3525R	1	0	0	0
RE3526C	1	1	1	0
RE3556C	1	1	0	0
RE3565C	1	1	0	0
RE3568C	1	1	0	0
RE3587C	1	1	0	0
RE3597C	1	1	1	0
RE3597M	1	1	1	0
RETINALt	1	1	1	0
RIBt	1	0	0	0
RNDR1	1	0	0	1
RTOTAL2FATPc	1	0	1	0
RTOTAL2t	1	0	0	0
RTOTALFATPc	1	0	1	0
Rtotalter	1	0	0	0
SFCYSc	1	1	0	1
SFCYSe	1	1	0	1
sink_arachd[c]	1	1	0	0
sink_crvnc[c]	1	0	1	1
sink_cys_L[c]	1	1	0	1
sink_glygn2[c]	1	0	0	1
sink_pro_L[c]	1	1	1	0
sink_retinol[c]	1	1	1	0
sink_stcoa[c]	1	1	1	0
sink_tmndnc[c]	1	0	0	1
sink_tmndnccoa[c]	1	0	0	1
SMS	1	0	1	0
SMS1	1	0	1	0
SMS10	1	0	1	0
SMS11	1	0	1	0
SMS12	1	0	1	0
SMS13	1	0	1	0
SMS14	1	0	1	0
SMS15	1	0	1	0
SMS16	1	0	1	0
SMS1S2	1	0	1	0
SMS2	1	0	1	0
SMS21e	1	0	1	0
SMS3	1	0	1	0
SMS4	1	0	1	0
SMS5	1	0	1	0
SMS6	1	0	1	0
SMS7	1	0	1	0
SMS8	1	0	1	0
SMS9	1	0	1	0
SOAT12	1	0	0	1
SPHGNtr	1	0	0	0
SPHMYLN180241_hs_SECt	1	0	1	0
SPHMYLN18114_hs_SECt	1	0	1	0
SPHMYLN18115_hs_SECt	1	0	1	0
SPHMYLN18116_hs_SECt	1	0	1	0
SPHMYLN181161_hs_SECt	1	0	1	0
SPHMYLN18117_hs_SECt	1	0	1	0
SPHMYLN18118_hs_SECt	1	0	1	0
SPHMYLN181181_hs_SECt	1	0	1	0
SPHMYLN18120_hs_SECt	1	0	1	0
SPHMYLN181201_hs_SECt	1	0	1	0
SPHMYLN18121_hs_SECt	1	0	1	0
SPHMYLN18122_hs_SECt	1	0	1	0
SPHMYLN181221_hs_SECt	1	0	1	0
