name	Ctrl_vs_BD	Ctrl_vs_BD_NR	Ctrl_vs_BD_R	Ctrl_vs_Primary_Unchanged
HMR_2974	0	1	0	1
HMR_2975	0	1	0	1
HMR_2976	0	1	0	1
HMR_2977	0	1	0	1
HMR_2978	0	1	0	1
HMR_2979	0	1	0	1
HMR_2980	0	1	0	1
HMR_2982	0	1	0	1
HMR_2983	0	1	0	1
HMR_2985	0	1	0	1
HMR_2986	0	1	0	1
HMR_2988	0	1	0	1
HMR_2989	0	1	0	1
HMR_2990	0	1	0	1
HMR_2994	0	1	0	1
HMR_2998	0	1	0	1
HMR_2999	0	1	0	1
HMR_3001	0	1	0	1
HMR_3002	0	1	0	1
HMR_3003	0	1	0	1
HMR_3111	0	1	0	1
HMR_3112	0	1	0	1
HMR_3113	0	1	0	1
HMR_3114	0	1	0	1
HMR_3121	0	1	0	1
HMR_3128	0	1	0	1
HMR_3135	0	1	0	1
HMR_3142	0	1	0	1
HMR_3149	0	1	0	1
HMR_3170	0	1	0	1
HMR_3171	0	1	0	1
HMR_3172	0	1	0	1
HMR_3173	0	1	0	1
HMR_3174	0	1	0	1
HMR_3175	0	1	0	1
HMR_3176	0	1	0	1
HMR_3177	0	1	0	1
HMR_3240	0	1	0	1
HMR_3241	0	1	0	1
HMR_3242	0	1	0	1
HMR_3243	0	1	0	1
HMR_3423	0	1	0	0
HMR_3424	0	1	0	0
HMR_3455	0	1	0	1
HMR_3625	0	1	0	1
HMR_3626	0	1	0	1
HMR_3627	0	1	0	1
HMR_3628	0	1	0	1
HMR_3629	0	1	0	1
HMR_3630	0	1	0	1
HMR_3631	0	1	0	1
HMR_3633	0	1	0	1
HMR_3635	0	1	0	1
HMR_3636	0	1	0	1
HMR_3637	0	1	0	1
HMR_3639	0	1	0	1
HMR_3640	0	1	0	1
HMR_3642	0	1	0	1
HMR_3644	0	1	0	1
HMR_3645	0	1	0	1
HMR_3646	0	1	0	1
HMR_3647	0	1	0	1
HMR_3648	0	1	0	1
HMR_3649	0	1	0	1
HMR_3650	0	1	0	1
HMR_3651	0	1	0	1
HMR_3652	0	1	0	1
HMR_3654	0	1	0	1
HMR_3655	0	1	0	1
HMR_3656	0	1	0	1
HMR_3657	0	1	0	1
HMR_3658	0	1	0	1
HMR_3659	0	1	0	1
HMR_3660	0	1	0	1
HMR_3663	0	1	0	1
HMR_3665	0	1	0	1
HMR_3666	0	1	0	1
HMR_3667	0	1	0	1
HMR_3668	0	1	0	1
HMR_3669	0	1	0	1
HMR_3670	0	1	0	1
HMR_3677	0	1	0	1
HMR_3678	0	1	0	1
HMR_3679	0	1	0	1
HMR_3680	0	1	0	1
HMR_3681	0	1	0	1
HMR_3682	0	1	0	1
HMR_3684	0	1	0	1
HMR_3685	0	1	0	1
HMR_3686	0	1	0	1
HMR_3687	0	1	0	1
HMR_3688	0	1	0	1
HMR_3689	0	1	0	1
HMR_3690	0	1	0	1
HMR_3692	0	1	0	1
HMR_3694	0	1	0	1
HMR_3695	0	1	0	1
HMR_3696	0	1	0	1
HMR_3698	0	1	0	1
HMR_3699	0	1	0	1
HMR_3701	0	1	0	1
HMR_3703	0	1	0	1
HMR_3704	0	1	0	1
HMR_3705	0	1	0	1
HMR_3706	0	1	0	1
HMR_3707	0	1	0	1
HMR_3708	0	1	0	1
HMR_3709	0	1	0	1
HMR_3710	0	1	0	1
HMR_3711	0	1	0	1
HMR_3713	0	1	0	1
HMR_3714	0	1	0	1
HMR_3715	0	1	0	1
HMR_3716	0	1	0	1
HMR_3717	0	1	0	1
HMR_3718	0	1	0	1
HMR_3719	0	1	0	1
HMR_3722	0	1	0	1
HMR_3724	0	1	0	1
HMR_3725	0	1	0	1
HMR_3726	0	1	0	1
HMR_3727	0	1	0	1
HMR_3728	0	1	0	1
HMR_3729	0	1	0	1
HMR_3736	0	1	0	1
HMR_3737	0	1	0	1
HMR_3738	0	1	0	1
HMR_3739	0	1	0	1
HMR_3740	0	1	0	1
HMR_3741	0	1	0	1
HMR_3953	0	1	0	0
HMR_3966	0	1	0	1
HMR_4078	0	1	0	0
HMR_4263	0	1	0	1
HMR_4700	0	1	0	1
HMR_4701	0	1	0	1
HMR_6549	0	1	0	1
HMR_6564	0	1	0	1
HMR_6580	0	1	0	1
HMR_6584	0	1	0	1
HMR_7652	0	1	0	1
HMR_7711	0	1	0	1
HMR_7715	0	1	0	1
HMR_7720	0	1	0	1
HMR_7724	0	1	0	1
HMR_7727	0	1	0	1
HMR_8776	0	1	0	1
HMR_9797	0	1	0	1
HMR_9802	0	1	0	1
HMR_9803	0	1	0	1
HMR_9804	0	1	0	1
HPDCACRNCPT1	0	1	0	1
HPDCACRNCPT2	0	1	0	1
HPDCAt	0	1	0	1
HPYRDCm	0	1	0	1
HPYRR2x	0	1	0	1
Htg	0	1	0	1
HXAt3	0	1	0	1
HYPOE	0	1	0	1
IMPD	0	1	0	1
LEUKTRB4WCOOHt	0	1	0	0
LINOFATPtc	0	1	0	1
LNLCt	0	1	0	1
LNLNCGt	0	1	0	1
LYStn	0	1	0	1
MEOHt2	0	1	0	1
METAT	0	1	0	1
METS	0	1	0	1
MI1345PP	0	1	0	1
MI134PP	0	1	0	1
MI145PK	0	1	0	1
MI14P4P	0	1	0	1
MI14PP	0	1	0	1
MI1PP	0	1	0	1
MI1PS	0	1	0	1
MI34PP	0	1	0	1
MI3PP	0	1	0	1
MI4PP	0	1	0	1
MINOHPtn	0	1	0	1
MMMm	0	1	0	1
MMSAD1m	0	1	0	1
NDP8	0	1	0	1
NEU23	0	1	0	1
NICRNS	0	1	0	1
NICRNTtn	0	1	0	1
NNATn	0	1	0	1
NNATr	0	1	0	1
NRVNCABCt	0	1	0	1
NT5C	0	1	0	1
NTD1	0	1	0	1
NTD10	0	1	0	1
NTD11	0	1	0	1
NTD1m	0	1	0	1
NTD2	0	1	0	0
NTD2l	0	1	0	1
NTD3	0	1	0	1
NTD4	0	1	0	1
NTD4l	0	1	0	1
NTD5	0	1	0	1
NTD5l	0	1	0	1
NTD7	0	1	0	1
NTD7e	0	1	0	1
NTD7l	0	1	0	1
NTD8	0	1	0	1
NTD9	0	1	0	1
NTD9l	0	1	0	1
OCOAT1m	0	1	0	1
OLEICFATPtc	0	1	0	1
PAFt1	0	1	0	0
PCm	0	1	0	1
PDE1	0	1	0	1
PDHm	0	1	0	1
PDXPP	0	1	0	1
PESTE_HSABCt	0	1	0	1
PESTE_HSt1e	0	1	0	1
PETHCT	0	1	0	1
PGCD	0	1	0	1
PGK	0	1	0	1
PGL	0	1	0	0
PGLc	0	1	0	0
PGLer	0	1	0	0
PGM	0	1	0	1
PGMT	0	1	0	1
PI345P5P	0	1	0	1
PI34P5K	0	1	0	1
PI3P4K	0	1	0	1
PI3P5K	0	1	0	1
PI45P3K	0	1	0	1
PI4P3K	0	1	0	1
PI4P5K	0	1	0	1
PI5P4K	0	1	0	1
PIK3	0	1	0	1
PIPLC	0	1	0	1
PItg	0	1	0	1
PMI12346PH	0	1	0	1
PMI12346PHn	0	1	0	1
PMTCOAFABP1tc	0	1	0	1
PPMI12346Ptn	0	1	0	1
PSERT	0	1	0	1
PSHSABCtc	0	1	0	1
PSP_L	0	1	0	1
PTDCAt	0	1	0	0
PYDAMK	0	1	0	1
PYDXK	0	1	0	1
PYDXNK	0	1	0	1
PYDXPP	0	1	0	1
PYNP2r	0	1	0	1
r0047	0	1	0	1
r0068	0	1	0	1
r0085	0	1	0	1
r0086	0	1	0	1
r0097	0	1	0	1
r0119	0	1	0	1
r0156	0	1	0	1
r0157	0	1	0	1
r0178	0	1	0	1
r0220	0	1	0	1
r0221	0	1	0	1
r0318	0	1	0	1
r0319	0	1	0	1
r0354	0	1	0	1
r0355	0	1	0	1
r0365	0	1	0	1
r0383	0	1	0	1
r0431	0	1	0	0
r0432	0	1	0	0
r0441	0	1	0	0
r0444	0	1	0	1
r0522	0	1	0	1
r0523	0	1	0	1
r0555	0	1	0	1
r0570	0	1	0	0
r0596	0	1	0	1
r0661	0	1	0	1
r0715	0	1	0	1
r0717	0	1	0	1
r0719	0	1	0	1
r0721	0	1	0	1
r0723	0	1	0	1
r0735	0	1	0	1
r0739	0	1	0	1
r0797	0	1	0	0
r0942	0	1	0	0
r1000	0	1	0	1
r1005	0	1	0	0
r1007	0	1	0	0
r1020	0	1	0	1
r1050	0	1	0	1
r1109	0	1	0	1
r1116	0	1	0	1
r1143	0	1	0	0
r1150	0	1	0	1
r1165	0	1	0	1
r1166	0	1	0	1
r1168	0	1	0	1
r1174	0	1	0	1
r1175	0	1	0	1
r1179	0	1	0	1
r1251	0	1	0	1
r1255	0	1	0	1
r1257	0	1	0	1
r1262	0	1	0	1
r1298	0	1	0	0
r1367	0	1	0	1
r1368	0	1	0	1
r1443	0	1	0	1
r1444	0	1	0	1
r1445	0	1	0	1
r1487	0	1	0	1
r1514	0	1	0	1
r1515	0	1	0	1
r1516	0	1	0	1
r1517	0	1	0	1
r1518	0	1	0	1
r1519	0	1	0	1
r1520	0	1	0	1
r1521	0	1	0	1
r1522	0	1	0	1
r1523	0	1	0	1
r1525	0	1	0	1
r1527	0	1	0	1
r1529	0	1	0	1
r2322	0	1	0	0
r2510	0	1	0	1
r2514	0	1	0	1
r2514m	0	1	0	1
r2517	0	1	0	1
r2518	0	1	0	1
RBFK	0	1	0	1
RE0124C	0	1	0	1
RE0344C	0	1	0	1
RE0565C	0	1	0	1
RE0566C	0	1	0	1
RE0567C	0	1	0	1
RE0568C	0	1	0	1
RE0578C	0	1	0	1
RE1441R	0	1	0	1
RE1447M	0	1	0	1
RE1448R	0	1	0	1
RE1530M	0	1	0	1
RE1807M	0	1	0	1
RE1845C	0	1	0	0
RE1845X	0	1	0	0
RE1957R	0	1	0	1
RE2122C	0	1	0	0
RE2649C	0	1	0	1
RE2649M	0	1	0	1
RE2912M	0	1	0	1
RE2972M	0	1	0	1
RE3132R	0	1	0	1
RE3146R	0	1	0	1
RE3160R	0	1	0	1
RE3164C	0	1	0	0
RE3268R	0	1	0	1
RE3270C	0	1	0	1
SARCStm	0	1	0	1
SARDHm	0	1	0	1
SBTD_D2	0	1	0	1
SCP21cx	0	1	0	1
SCP21x	0	1	0	1
sink_clpn_hs[c]	0	1	0	1
sink_dgchol[c]	0	1	0	1
sink_Tyr_ggn[c]	0	1	0	1
SPHS1Pt2e	0	1	0	1
SPHS1Pte	0	1	0	1
SUCCt4_2	0	1	0	1
SUCD1m	0	1	0	1
SUCSALte	0	1	0	1
SUCSALtm	0	1	0	1
TDCHOLAtx	0	1	0	0
TETPENT3t	0	1	0	1
TETPENT6t	0	1	0	1
TETTET6t	0	1	0	1
THYMDtl	0	1	0	1
TMNDNCt	0	1	0	1
TTDCAtr	0	1	0	1
UGT1A10c	0	1	0	1
UREAt5	0	1	0	0
URIDK2m	0	1	0	1
Uritl	0	1	0	1
10FTHF7GLUtl	0	0	0	1
10FTHF7GLUtm	0	0	0	1
10FTHFtl	0	0	0	1
10FTHFtm	0	0	0	1
11DOCRTSLte	0	0	0	1
12DHCHOLt	0	0	0	1
17AHPRGSTRNte	0	0	0	1
1A25DHVITD3te	0	0	0	1
1a25DHVITD3TRn	0	0	0	1
2H3MVc	0	0	0	1
2H3MVte	0	0	0	1
2HATVACIDtep	0	0	0	1
2HATVACIDthc	0	0	0	1
2HATVLACtep	0	0	0	1
2HATVLACthc	0	0	0	1
2HBt2	0	0	0	1
2HCO3_NAt	0	0	0	1
2HIVc	0	0	0	1
2HIVte	0	0	0	1
2M3HBUc	0	0	0	1
2M3HBUte	0	0	0	1
2M3HBUtm	0	0	0	1
2PGtr	0	0	0	1
34DHOXMANDte	0	0	0	1
34DHOXPEGOX	0	0	0	1
34DHOXPEGt	0	0	0	1
34HPLFM	0	0	0	1
34HPLte	0	0	0	1
34HPLtm	0	0	0	1
34HPPte	0	0	0	1
35DHPVStep	0	0	0	1
35DHPVSthc	0	0	0	1
3AIB_Dtm	0	0	0	1
3AIBSYMPt	0	0	0	1
3AIBt1	0	0	0	1
3AIBTm	0	0	0	1
3AIBtmi	0	0	0	1
3HADICOAx	0	0	0	1
3HADPACte	0	0	0	1
3HADPACtxc	0	0	0	1
3HADPACx	0	0	0	1
3HBCOAHLm	0	0	0	1
3HCO3_NAt	0	0	0	1
3HPVSCOAhc	0	0	0	1
3HPVSCOAitm	0	0	0	1
3HPVSCOAitx	0	0	0	1
3HPVStep	0	0	0	1
3HPVSTETCOAhcm	0	0	0	1
3HPVSTETCOAhcx	0	0	0	1
3HPVSTETCOAitm	0	0	0	1
3HPVSTETCOAitx	0	0	0	1
3HPVSTEThc	0	0	0	1
3HPVSTETtev	0	0	0	1
3HPVSthc	0	0	0	1
3ISPVStep	0	0	0	1
3ISPVSthc	0	0	0	1
3MGLUTACc	0	0	0	1
3MGLUTACte	0	0	0	1
3MGLUTACtm	0	0	0	1
3MHISc	0	0	0	1
3MHISt1	0	0	0	1
3MHISt2	0	0	0	1
3MHISt3	0	0	0	1
3MOBt2im	0	0	0	1
3MOBte	0	0	0	1
3MOPte	0	0	0	1
3MOX4HOXPGALDOX_NADP_	0	0	0	1
3MOXTYRt	0	0	0	1
3OHSEBACte	0	0	0	1
3OHSEBACtxc	0	0	0	1
3OHSEBACx	0	0	0	1
3OHSEBCOAx	0	0	0	1
3OHSUBACte	0	0	0	1
3OHSUBACtxc	0	0	0	1
3OHSUBACx	0	0	0	1
3OHSUBCOAx	0	0	0	1
3PGtr	0	0	0	1
3SALAASPm	0	0	0	1
3SALACBOXL	0	0	0	1
4HATVACIDtep	0	0	0	1
4HATVACIDthc	0	0	0	1
4HATVLACtep	0	0	0	1
4HATVLACthc	0	0	0	1
4HGLSDm	0	0	0	1
4MOPte	0	0	0	1
4TMEABUTNt1	0	0	0	1
4TMEABUTNt2	0	0	0	1
56DURAt	0	0	0	1
56DURAtd	0	0	0	1
5ADTSTSTERONESte	0	0	0	1
5ADTSTSTERONEte	0	0	0	1
5AOPtm	0	0	0	1
5EIPENCm	0	0	0	1
5EIPENCte	0	0	0	1
5EIPENCtm	0	0	0	1
5HOXINDOAtr	0	0	0	1
5MTHFt	0	0	0	1
5MTHFt2	0	0	0	1
5MTHFt2le	0	0	0	1
5OXPROt	0	0	0	1
6EPVStep	0	0	0	1
6EPVSthc	0	0	0	1
7DHCDCHOLt	0	0	0	1
7DHCHOLt	0	0	0	1
7DHCHSTEROLtd	0	0	0	1
7DHCHSTEROLtr	0	0	0	1
7DHFtl	0	0	0	1
7KILTCHOLt	0	0	0	1
7THFtl	0	0	0	1
A_MANASEly	0	0	0	1
A4GALTg	0	0	0	1
ABO9g	0	0	0	1
ABT_Dt	0	0	0	1
ABTD	0	0	0	1
ABTD1	0	0	0	1
ABUTt2r	0	0	0	1
ABUTt4_2_r	0	0	0	1
ACACT1r	0	0	0	1
ACACT1rm	0	0	0	1
ACACT1x	0	0	0	1
ACACt2	0	0	0	1
ACACt2m	0	0	0	1
ACACT9p	0	0	0	1
ACCOAC	0	0	0	1
ACCOAtn	0	0	0	1
ACGAMtly	0	0	0	1
ACHtn	0	0	0	1
ACLYSHYc	0	0	0	1
ACLYSt	0	0	0	1
ACNACNGAL14ACGLCGALGLUSIDEte	0	0	0	1
ACNACNGAL14ACGLCGALGLUSIDEtg	0	0	0	1
ACNGALACGLCGAL14ACGLCGALGLUSIDEte	0	0	0	1
ACNGALACGLCGAL14ACGLCGALGLUSIDEtg	0	0	0	1
ACOAD10m	0	0	0	1
ACOAD9m	0	0	0	1
ACONT	0	0	0	1
ACONTm	0	0	0	1
ACt2r	0	0	0	1
ACtg	0	0	0	1
ADCim	0	0	0	1
ADEt	0	0	0	1
ADK1	0	0	0	1
ADK1m	0	0	0	1
ADK3	0	0	0	1
ADK3m	0	0	0	1
ADNCNT3tc	0	0	0	1
ADNt	0	0	0	1
ADPACDAc	0	0	0	1
ADPACtd	0	0	0	1
ADPCOACROT	0	0	0	1
ADPtx	0	0	0	1
ADRNCRNt	0	0	0	1
ADRNt	0	0	0	1
AHCYStd	0	0	0	1
AHEXASE2ly	0	0	0	1
AHEXASEly	0	0	0	1
AKGDm	0	0	0	1
AKGMALtm	0	0	0	1
AKGt4_3	0	0	0	1
AKGtp	0	0	0	1
ALAALACNc	0	0	0	1
ALAARGCYSr	0	0	0	1
ALAARGCYSt	0	0	0	1
ALAARGGLYr	0	0	0	1
ALAARGGLYt	0	0	0	1
ALAASNLEUr	0	0	0	1
ALAASNLEUt	0	0	0	1
ALADGLNexR	0	0	0	1
ALADGLYexR	0	0	0	1
ALAGLNexR	0	0	0	1
ALAGLYexR	0	0	0	1
ALAGLYLYSr	0	0	0	1
ALAGLYLYSt	0	0	0	1
ALAHISALAr	0	0	0	1
ALAHISALAt	0	0	0	1
ALALYSTHRr	0	0	0	1
ALALYSTHRt	0	0	0	1
ALAPAT4te	0	0	0	1
ALAR	0	0	0	1
ALASm	0	0	0	1
ALAt2r	0	0	0	1
ALAt4	0	0	0	1
ALATA_L	0	0	0	1
ALAtN1	0	0	0	1
ALCD21_D	0	0	0	1
ALDD20x	0	0	0	1
ALDD20xm	0	0	0	1
ALDD21	0	0	0	1
ALLTNt	0	0	0	1
AMETt2m	0	0	0	1
AMETtd	0	0	0	1
AMPtp	0	0	0	1
ANTHte	0	0	0	1
APRGSTRNt1e	0	0	0	1
AQCOBALt	0	0	0	1
ARAB_Lt	0	0	0	1
ARABR	0	0	0	1
ARACHCRNt	0	0	0	1
ARACHDt2	0	0	0	1
ARACHDtr	0	0	0	1
ARACHETH	0	0	0	1
ARACHt	0	0	0	1
ARGALAALAr	0	0	0	1
ARGALAALAt	0	0	0	1
ARGALAPHEr	0	0	0	1
ARGALAPHEt	0	0	0	1
ARGALATHRr	0	0	0	1
ARGALATHRt	0	0	0	1
ARGARGLYSr	0	0	0	1
ARGARGLYSt	0	0	0	1
ARGARGMETr	0	0	0	1
ARGARGMETt	0	0	0	1
ARGARGr	0	0	0	1
ARGARGt	0	0	0	1
ARGCYSGLYr	0	0	0	1
ARGCYSGLYt	0	0	0	1
ARGCYSSERr	0	0	0	1
ARGCYSSERt	0	0	0	1
ARGGLUGLUr	0	0	0	1
ARGGLUGLUt	0	0	0	1
ARGGLUPROr	0	0	0	1
ARGGLUPROt	0	0	0	1
ARGGLYGLYr	0	0	0	1
ARGGLYGLYt	0	0	0	1
ARGHISTHRr	0	0	0	1
ARGHISTHRt	0	0	0	1
ARGLEUPHEr	0	0	0	1
ARGLEUPHEt	0	0	0	1
ARGLYSASPr	0	0	0	1
ARGLYSASPt	0	0	0	1
ARGPHEARGr	0	0	0	1
ARGPHEARGt	0	0	0	1
ARGPROMETr	0	0	0	1
ARGPROMETt	0	0	0	1
ARGPROTHRr	0	0	0	1
ARGPROTHRt	0	0	0	1
ARGSERSERr	0	0	0	1
ARGSERSERt	0	0	0	1
ARGtD	0	0	0	1
ARGTYRVALr	0	0	0	1
ARGTYRVALt	0	0	0	1
ARGVALCYSr	0	0	0	1
ARGVALCYSt	0	0	0	1
ARGVALTRPr	0	0	0	1
ARGVALTRPt	0	0	0	1
ARTPLM3m	0	0	0	1
ASCBt	0	0	0	1
ASCBt4	0	0	0	1
ASNASNARGr	0	0	0	1
ASNASNARGt	0	0	0	1
ASNMETPROr	0	0	0	1
ASNMETPROt	0	0	0	1
ASNPHEASPr	0	0	0	1
ASNPHEASPt	0	0	0	1
ASNPHECYSr	0	0	0	1
ASNPHECYSt	0	0	0	1
ASNt4	0	0	0	1
ASNtN1	0	0	0	1
ASNTYRGLYr	0	0	0	1
ASNTYRGLYt	0	0	0	1
ASNTYRPHEr	0	0	0	1
ASNTYRPHEt	0	0	0	1
ASNTYRTHRr	0	0	0	1
ASNTYRTHRt	0	0	0	1
ASPALAARGr	0	0	0	1
ASPALAARGt	0	0	0	1
ASPASNGLUr	0	0	0	1
ASPASNGLUt	0	0	0	1
ASPCTr	0	0	0	1
ASPGLUm	0	0	0	1
ASPGLUr	0	0	0	1
ASPGLUt	0	0	0	1
ASPGLUTRPr	0	0	0	1
ASPGLUTRPt	0	0	0	1
ASPHISCYSr	0	0	0	1
ASPHISCYSt	0	0	0	1
ASPHISPROr	0	0	0	1
ASPHISPROt	0	0	0	1
ASPLYSGLUr	0	0	0	1
ASPLYSGLUt	0	0	0	1
ASPLYSHISr	0	0	0	1
ASPLYSHISt	0	0	0	1
ASPMETASPr	0	0	0	1
ASPMETASPt	0	0	0	1
ASPPROLYSr	0	0	0	1
ASPPROLYSt	0	0	0	1
ASPTA	0	0	0	1
ASPTAm	0	0	0	1
ASPVALASNr	0	0	0	1
ASPVALASNt	0	0	0	1
ATPH2e	0	0	0	1
ATPtm	0	0	0	1
ATPtn	0	0	0	1
ATPtx	0	0	0	1
ATVACIDOATPtu	0	0	0	1
ATVLACtdhc	0	0	0	1
ATVLACThc	0	0	0	1
B_MANNASEly	0	0	0	1
B3GALT3g	0	0	0	1
B3GALT41g	0	0	0	1
B3GALT43g	0	0	0	1
B3GALT44g	0	0	0	1
B3GALT5g	0	0	0	1
B3GNT11g	0	0	0	1
B3GNT310g	0	0	0	1
B3GNT312g	0	0	0	1
B3GNT314g	0	0	0	1
B3GNT51g	0	0	0	1
BALAPAT1tc2	0	0	0	1
BDHm	0	0	0	1
BETBGTtc	0	0	0	1
BGAL2l	0	0	0	1
BHBt	0	0	0	1
BHBtm	0	0	0	1
BILGLCURt	0	0	0	1
BTNtn	0	0	0	1
BUTSMCT1	0	0	0	1
BUTt2r	0	0	0	1
C05463t2	0	0	0	1
C05769te2	0	0	0	1
C05769te3	0	0	0	1
C05953t	0	0	0	1
C05953tm	0	0	0	1
C06439t	0	0	0	1
C09642te	0	0	0	1
C10DCc	0	0	0	1
C10DCCACT	0	0	0	1
C140CPT1	0	0	0	1
C160CPT1	0	0	0	1
C160CRNt	0	0	0	1
C161CPT22	0	0	0	1
C161CRNt	0	0	0	1
C16DCc	0	0	0	1
C16DCe	0	0	0	1
C180CRNt	0	0	0	1
C181CPT1	0	0	0	1
C181CPT2	0	0	0	1
C181CRNt	0	0	0	1
C204CRNt	0	0	0	1
C226CPT1	0	0	0	1
C226CPT2	0	0	0	1
C226CRNt	0	0	0	1
C30CPT1	0	0	0	1
C6DCc	0	0	0	1
C6DCCACT	0	0	0	1
C8DCc	0	0	0	1
C9BRxtc	0	0	0	1
CALAtr	0	0	0	1
CAt7r	0	0	0	1
CATm	0	0	0	1
CATp	0	0	0	1
CBASPte	0	0	0	1
CBL2OR	0	0	0	1
CBL2tm	0	0	0	1
CE0737te	0	0	0	1
CE1243UPKt	0	0	0	1
CE1273t2	0	0	0	1
CE1401te	0	0	0	1
CE1556td	0	0	0	1
CE2172t	0	0	0	1
CE2513td	0	0	0	1
CE4890te2	0	0	0	1
CE5025t	0	0	0	1
CE5629t	0	0	0	1
CHAT	0	0	0	1
CHATn	0	0	0	1
CHOLATEt	0	0	0	1
CHOLtg	0	0	0	1
CHOLtn	0	0	0	1
CHOLtr	0	0	0	1
CHSTEROLSte	0	0	0	1
CHSTEROLt1	0	0	0	1
CHSTEROLt2	0	0	0	1
CHTNASE	0	0	0	1
CITRtm	0	0	0	1
CITt4_4	0	0	0	1
CITtam	0	0	0	1
CK	0	0	0	1
CKc	0	0	0	1
CLCFTRte	0	0	0	1
CLPNDCRNt	0	0	0	1
CO2tg	0	0	0	1
CO2tm	0	0	0	1
CO2tp	0	0	0	1
COAtm	0	0	0	1
COAtn	0	0	0	1
COAtp	0	0	0	1
COAtr	0	0	0	1
COPROSTt	0	0	0	1
Coqe	0	0	0	1
CREATtmdiffir	0	0	0	1
CRMPte	0	0	0	1
CRNtim	0	0	0	1
CRNtx	0	0	0	1
CRVNCtr	0	0	0	1
CRVSM1hr	0	0	0	1
CRVSM23hr	0	0	0	1
CSAPASEly	0	0	0	1
CSBPASEly	0	0	0	1
CSCPASEly	0	0	0	1
CSDPASEly	0	0	0	1
CSEPASEly	0	0	0	1
CSNAT2m	0	0	0	1
CSNATm	0	0	0	1
CSNATr	0	0	0	1
CSPG_At	0	0	0	1
CSPG_Atly	0	0	0	1
CSPG_Btly	0	0	0	1
CSPG_Ct	0	0	0	1
CSPG_Ctly	0	0	0	1
CSPG_Dt	0	0	0	1
CSPG_Dtly	0	0	0	1
CSPG_Et	0	0	0	1
