name	Ctrl_vs_BD	Ctrl_vs_BD_NR	Ctrl_vs_BD_R	Ctrl_vs_Primary_Unchanged
CSPG_Etly	0	0	0	1
CVM1GLUChc	0	0	0	1
CVM23GLUChc	0	0	0	1
CYANt	0	0	0	1
CYANtm	0	0	0	1
CYSASNMETr	0	0	0	1
CYSASNMETt	0	0	0	1
CYSASPPHEr	0	0	0	1
CYSASPPHEt	0	0	0	1
CYSGLNMETr	0	0	0	1
CYSGLNMETt	0	0	0	1
CYSGLTH	0	0	0	1
CYSGLUexR	0	0	0	1
CYSGLUHISr	0	0	0	1
CYSGLUHISt	0	0	0	1
CYSGLUTRPr	0	0	0	1
CYSGLUTRPt	0	0	0	1
CYSGLYexR	0	0	0	1
CYSLEUTHRr	0	0	0	1
CYSLEUTHRt	0	0	0	1
CYSSERMETr	0	0	0	1
CYSSERMETt	0	0	0	1
CYSSNAT5tc	0	0	0	1
CYST_Ltr	0	0	0	1
CYSt4	0	0	0	1
CYStec	0	0	0	1
CYSTS	0	0	0	1
CYSTYRASNr	0	0	0	1
CYSTYRASNt	0	0	0	1
CYTDK1	0	0	0	1
CYTDt	0	0	0	1
CYTDt2r	0	0	0	1
CYTK1	0	0	0	1
CYTK10	0	0	0	1
CYTK10n	0	0	0	1
CYTK11	0	0	0	1
CYTK11n	0	0	0	1
CYTK12	0	0	0	1
CYTK12n	0	0	0	1
CYTK13	0	0	0	1
CYTK13n	0	0	0	1
CYTK14	0	0	0	1
CYTK14n	0	0	0	1
CYTK1n	0	0	0	1
CYTK2	0	0	0	1
CYTK2n	0	0	0	1
CYTK3	0	0	0	1
CYTK3n	0	0	0	1
CYTK4	0	0	0	1
CYTK4n	0	0	0	1
CYTK5	0	0	0	1
CYTK6	0	0	0	1
CYTK6n	0	0	0	1
CYTK7	0	0	0	1
CYTK7n	0	0	0	1
CYTK8	0	0	0	1
CYTK8n	0	0	0	1
CYTK9	0	0	0	1
CYTK9n	0	0	0	1
D_3AIBt	0	0	0	1
D3AIBTm	0	0	0	1
DACT	0	0	0	1
DALAt2r	0	0	0	1
DCA3St	0	0	0	1
DCK1n	0	0	0	1
DCK2n	0	0	0	1
DCMPtr	0	0	0	1
DCSPTN1CRNt	0	0	0	1
DEOXFVShc	0	0	0	1
DEOXFVSitx	0	0	0	1
DEOXFVStev	0	0	0	1
DESAT24_1	0	0	0	1
DGULND	0	0	0	1
DHBPTt	0	0	0	1
DHCR72r	0	0	0	1
DHEASt	0	0	0	1
DHFR	0	0	0	1
DHFtl	0	0	0	1
DIDECAETH	0	0	0	1
DIDPtn	0	0	0	1
DIHOLINETH	0	0	0	1
DITPtn	0	0	0	1
DLNLCGCRNt	0	0	0	1
DLNLCGt	0	0	0	1
DM_12dhchol[c]	0	0	0	1
DM_1a25dhvitd3[n]	0	0	0	1
DM_7dhcdchol[c]	0	0	0	1
DM_7dhchol[c]	0	0	0	1
DM_adprbp[c]	0	0	0	1
DM_akg[c]	0	0	0	1
DM_anth	0	0	0	1
DM_Asn_X_Ser_Thr_ly_	0	0	0	1
DM_cbl2[m]	0	0	0	1
DM_coprost[c]	0	0	0	1
DM_core5_g_	0	0	0	1
DM_core7_g_	0	0	0	1
DM_core8_g_	0	0	0	1
DM_dca24g[c]	0	0	0	1
DM_dca3g[c]	0	0	0	1
DM_dca3s[c]	0	0	0	1
DM_dctp_m_	0	0	0	1
DM_gca3s[c]	0	0	0	1
DM_icdchol[c]	0	0	0	1
DM_isochol[c]	0	0	0	1
DM_itp[n]	0	0	0	1
DM_m_em_3gacpail_prot_hs_r_	0	0	0	1
DM_mi14p[c]	0	0	0	1
DM_mqn10[c]	0	0	0	1
DM_mqn11[c]	0	0	0	1
DM_mqn7[c]	0	0	0	1
DM_mqn8[c]	0	0	0	1
DM_mqn9[c]	0	0	0	1
DM_n5m2masn_g_	0	0	0	1
DM_na1[g]	0	0	0	1
DM_Ser_Gly_Ala_X_Gly_ly_	0	0	0	1
DM_tym[c]	0	0	0	1
DM_uchol[c]	0	0	0	1
DMHPTCRNCPT2	0	0	0	1
DMHPTCRNt	0	0	0	1
DMHPTCRNte	0	0	0	1
DMNONCRNCPT2	0	0	0	1
DMNONCRNt	0	0	0	1
DNDPt28m	0	0	0	1
DOCO13EFATP	0	0	0	1
DOCOHEXETHc	0	0	0	1
DOCTETETH	0	0	0	1
DODECANACtd	0	0	0	1
DOPA3GLCURt	0	0	0	1
DOPA4GLCURt	0	0	0	1
DOPAENT4tc	0	0	0	1
DOPAMT	0	0	0	1
DOPAt4_2_r	0	0	0	1
DOPAtu	0	0	0	1
DPCOAK	0	0	0	1
DTDPtn	0	0	0	1
DTTPtn	0	0	0	1
DUDPtn	0	0	0	1
DURAD2	0	0	0	1
DURIK1	0	0	0	1
DURIt	0	0	0	1
ECOAH12m	0	0	0	1
EICOSTETCRNt	0	0	0	1
ELAIDCPT2	0	0	0	1
ELAIDCRNt	0	0	0	1
ELAIDCRNte	0	0	0	1
ENGASE2ly	0	0	0	1
ENGASE3ly	0	0	0	1
ENGASEly	0	0	0	1
ESTRADIOLtr	0	0	0	1
ESTRONESt	0	0	0	1
ESTRONEtr	0	0	0	1
EX_10fthf[e]	0	0	0	1
EX_10fthf7glu[e]	0	0	0	1
EX_12dhchol[e]	0	0	0	1
EX_12HPET[e]	0	0	0	1
EX_1a25dhvitd3[e]	0	0	0	1
EX_23cump[e]	0	0	0	1
EX_2h3mv[e]	0	0	0	1
EX_2hiv[e]	0	0	0	1
EX_2m3hbu[e]	0	0	0	1
EX_2pg[e]	0	0	0	1
EX_34dhoxmand[e]	0	0	0	1
EX_34dhoxpeg[e]	0	0	0	1
EX_34hpl[e]	0	0	0	1
EX_34hpp[e]	0	0	0	1
EX_3aib_D[e]	0	0	0	1
EX_3aib[e]	0	0	0	1
EX_3hadpac[e]	0	0	0	1
EX_3hpvs[e]	0	0	0	1
EX_3hpvstet[e]	0	0	0	1
EX_3mglutac[e]	0	0	0	1
EX_3mhis[e]	0	0	0	1
EX_3mob[e]	0	0	0	1
EX_3mop[e]	0	0	0	1
EX_3moxtyr[e]	0	0	0	1
EX_3ohsebac[e]	0	0	0	1
EX_3ohsubac[e]	0	0	0	1
EX_3pg[e]	0	0	0	1
EX_3ump[e]	0	0	0	1
EX_4abut[e]	0	0	0	1
EX_4mop[e]	0	0	0	1
EX_4nph[e]	0	0	0	1
EX_56dthm[e]	0	0	0	1
EX_5adtststerone[e]	0	0	0	1
EX_5adtststerones[e]	0	0	0	1
EX_5dhf[e]	0	0	0	1
EX_5eipenc[e]	0	0	0	1
EX_5hoxindoa[e]	0	0	0	1
EX_5mthf[e]	0	0	0	1
EX_5oxpro[e]	0	0	0	1
EX_7dhcdchol[e]	0	0	0	1
EX_7dhchol[e]	0	0	0	1
EX_7dhchsterol[e]	0	0	0	1
EX_7dhf[e]	0	0	0	1
EX_7klitchol[e]	0	0	0	1
EX_7thf[e]	0	0	0	1
EX_abt_D[e]	0	0	0	1
EX_acac[e]	0	0	0	1
EX_acetone[e]	0	0	0	1
EX_acgal[e]	0	0	0	1
EX_aclys[e]	0	0	0	1
EX_acnacngal14acglcgalgluside_hs[e]	0	0	0	1
EX_acngalacglcgal14acglcgalgluside_hs[e]	0	0	0	1
EX_adp[e]	0	0	0	1
EX_adpac[e]	0	0	0	1
EX_ahcys[e]	0	0	0	1
EX_ahdt[e]	0	0	0	1
EX_akg[e]	0	0	0	1
EX_ala_D[e]	0	0	0	1
EX_ala_L[e]	0	0	0	1
EX_alaargcys[e]	0	0	0	1
EX_alaarggly[e]	0	0	0	1
EX_alaasnleu[e]	0	0	0	1
EX_alaglylys[e]	0	0	0	1
EX_alahisala[e]	0	0	0	1
EX_alalysthr[e]	0	0	0	1
EX_aldstrn[e]	0	0	0	1
EX_alltn[e]	0	0	0	1
EX_amet[e]	0	0	0	1
EX_anth[e]	0	0	0	1
EX_aqcobal[e]	0	0	0	1
EX_arab_L[e]	0	0	0	1
EX_aracheth[e]	0	0	0	1
EX_arg_L[e]	0	0	0	1
EX_argalaala[e]	0	0	0	1
EX_argalaphe[e]	0	0	0	1
EX_argalathr[e]	0	0	0	1
EX_argarg[e]	0	0	0	1
EX_argarglys[e]	0	0	0	1
EX_argargmet[e]	0	0	0	1
EX_argcysgly[e]	0	0	0	1
EX_argcysser[e]	0	0	0	1
EX_arggluglu[e]	0	0	0	1
EX_argglupro[e]	0	0	0	1
EX_argglygly[e]	0	0	0	1
EX_arghisthr[e]	0	0	0	1
EX_argleuphe[e]	0	0	0	1
EX_arglysasp[e]	0	0	0	1
EX_argphearg[e]	0	0	0	1
EX_argpromet[e]	0	0	0	1
EX_argprothr[e]	0	0	0	1
EX_argserser[e]	0	0	0	1
EX_argtyrval[e]	0	0	0	1
EX_argvalcys[e]	0	0	0	1
EX_argvaltrp[e]	0	0	0	1
EX_asn_L[e]	0	0	0	1
EX_asnasnarg[e]	0	0	0	1
EX_asnmetpro[e]	0	0	0	1
EX_asnpheasp[e]	0	0	0	1
EX_asnphecys[e]	0	0	0	1
EX_asntyrgly[e]	0	0	0	1
EX_asntyrphe[e]	0	0	0	1
EX_asntyrthr[e]	0	0	0	1
EX_aspalaarg[e]	0	0	0	1
EX_aspasnglu[e]	0	0	0	1
EX_aspglu[e]	0	0	0	1
EX_aspglutrp[e]	0	0	0	1
EX_asphiscys[e]	0	0	0	1
EX_asphispro[e]	0	0	0	1
EX_asplysglu[e]	0	0	0	1
EX_asplyshis[e]	0	0	0	1
EX_aspmetasp[e]	0	0	0	1
EX_aspprolys[e]	0	0	0	1
EX_aspvalasn[e]	0	0	0	1
EX_atp[e]	0	0	0	1
EX_avite1[e]	0	0	0	1
EX_bhb[e]	0	0	0	1
EX_bilglcur[e]	0	0	0	1
EX_bilirub[e]	0	0	0	1
EX_but[e]	0	0	0	1
EX_C01601[e]	0	0	0	1
EX_C02470[e]	0	0	0	1
EX_C04849[e]	0	0	0	1
EX_C09642[e]	0	0	0	1
EX_c16dc[e]	0	0	0	1
EX_ca2[e]	0	0	0	1
EX_cbasp[e]	0	0	0	1
EX_cdp[e]	0	0	0	1
EX_CE0074[e]	0	0	0	1
EX_CE0737[e]	0	0	0	1
EX_CE1243[e]	0	0	0	1
EX_CE1273[e]	0	0	0	1
EX_CE1401[e]	0	0	0	1
EX_CE1557[e]	0	0	0	1
EX_CE1925[e]	0	0	0	1
EX_CE1926[e]	0	0	0	1
EX_CE2172[e]	0	0	0	1
EX_CE2510[e]	0	0	0	1
EX_CE2838[e]	0	0	0	1
EX_CE2839[e]	0	0	0	1
EX_CE2915[e]	0	0	0	1
EX_CE2916[e]	0	0	0	1
EX_CE2917[e]	0	0	0	1
EX_CE4722[e]	0	0	0	1
EX_CE4723[e]	0	0	0	1
EX_CE4724[e]	0	0	0	1
EX_CE5025[e]	0	0	0	1
EX_CE5629[e]	0	0	0	1
EX_CE5786[e]	0	0	0	1
EX_CE5787[e]	0	0	0	1
EX_CE5788[e]	0	0	0	1
EX_CE5789[e]	0	0	0	1
EX_CE5791[e]	0	0	0	1
EX_CE5797[e]	0	0	0	1
EX_CE5798[e]	0	0	0	1
EX_CE5853[e]	0	0	0	1
EX_CE5854[e]	0	0	0	1
EX_CE5867[e]	0	0	0	1
EX_CE5868[e]	0	0	0	1
EX_CE5869[e]	0	0	0	1
EX_chsterol[e]	0	0	0	1
EX_chsterols[e]	0	0	0	1
EX_chtn[e]	0	0	0	1
EX_cit[e]	0	0	0	1
EX_citr_L[e]	0	0	0	1
EX_cl[e]	0	0	0	1
EX_cmp[e]	0	0	0	1
EX_co2[e]	0	0	0	1
EX_coprost[e]	0	0	0	1
EX_core5[e]	0	0	0	1
EX_core7[e]	0	0	0	1
EX_core8[e]	0	0	0	1
EX_crmp_hs[e]	0	0	0	1
EX_crtstrn[e]	0	0	0	1
EX_cspg_b[e]	0	0	0	1
EX_ctp[e]	0	0	0	1
EX_cyan[e]	0	0	0	1
EX_cysasnmet[e]	0	0	0	1
EX_cysaspphe[e]	0	0	0	1
EX_cysglnmet[e]	0	0	0	1
EX_cysgluhis[e]	0	0	0	1
EX_cysglutrp[e]	0	0	0	1
EX_cysleuthr[e]	0	0	0	1
EX_cyssermet[e]	0	0	0	1
EX_cyst_L[e]	0	0	0	1
EX_cystyrasn[e]	0	0	0	1
EX_cytd[e]	0	0	0	1
EX_dag_hs[e]	0	0	0	1
EX_dca3s[e]	0	0	0	1
EX_dcmp[e]	0	0	0	1
EX_dcyt[e]	0	0	0	1
EX_deoxfvs[e]	0	0	0	1
EX_dgmp[e]	0	0	0	1
EX_dgtp[e]	0	0	0	1
EX_dhbpt[e]	0	0	0	1
EX_dhf[e]	0	0	0	1
EX_didecaeth[e]	0	0	0	1
EX_diholineth[e]	0	0	0	1
EX_ditp[e]	0	0	0	1
EX_dmhptcrn[e]	0	0	0	1
EX_doco13ac[e]	0	0	0	1
EX_docohxeth[e]	0	0	0	1
EX_docosac[e]	0	0	0	1
EX_docteteth[e]	0	0	0	1
EX_dodecanac[e]	0	0	0	1
EX_dopa[e]	0	0	0	1
EX_dopa3glcur[e]	0	0	0	1
EX_dopa4glcur[e]	0	0	0	1
EX_dtmp[e]	0	0	0	1
EX_dttp[e]	0	0	0	1
EX_duri[e]	0	0	0	1
EX_fdp[e]	0	0	0	1
EX_fe2[e]	0	0	0	1
EX_fe3[e]	0	0	0	1
EX_fol[e]	0	0	0	1
EX_fum[e]	0	0	0	1
EX_ga1_hs[e]	0	0	0	1
EX_galgalfucfucgalacglcgalacglcgal14acglcgalgluside_hs[e]	0	0	0	1
EX_gam[e]	0	0	0	1
EX_gbside_hs[e]	0	0	0	1
EX_gca3s[e]	0	0	0	1
EX_gd1c_hs[e]	0	0	0	1
EX_gd3_hs[e]	0	0	0	1
EX_glcr[e]	0	0	0	1
EX_glcur[e]	0	0	0	1
EX_gln_L[e]	0	0	0	1
EX_glnasngln[e]	0	0	0	1
EX_glnhishis[e]	0	0	0	1
EX_glnhislys[e]	0	0	0	1
EX_glnlyslys[e]	0	0	0	1
EX_glnlystrp[e]	0	0	0	1
EX_glntrpglu[e]	0	0	0	1
EX_glntyrleu[e]	0	0	0	1
EX_glu_L[e]	0	0	0	1
EX_gluargleu[e]	0	0	0	1
EX_gluasnleu[e]	0	0	0	1
EX_gluglu[e]	0	0	0	1
EX_gluilelys[e]	0	0	0	1
EX_gluleu[e]	0	0	0	1
EX_glumet[e]	0	0	0	1
EX_glumethis[e]	0	0	0	1
EX_gluthr[e]	0	0	0	1
EX_gluthrlys[e]	0	0	0	1
EX_glutrpala[e]	0	0	0	1
EX_gly[e]	0	0	0	1
EX_glyc2p[e]	0	0	0	1
EX_glyc3p[e]	0	0	0	1
EX_glygn5[e]	0	0	0	1
EX_glyhisasn[e]	0	0	0	1
EX_glyhislys[e]	0	0	0	1
EX_glylyscys[e]	0	0	0	1
EX_glylysphe[e]	0	0	0	1
EX_glysar[e]	0	0	0	1
EX_glytyrlys[e]	0	0	0	1
EX_glyvalhis[e]	0	0	0	1
EX_gm1_hs[e]	0	0	0	1
EX_gmp[e]	0	0	0	1
EX_h[e]	0	0	0	1
EX_h2o[e]	0	0	0	1
EX_ha[e]	0	0	0	1
EX_HC00342[e]	0	0	0	1
EX_HC01104[e]	0	0	0	1
EX_HC01361[e]	0	0	0	1
EX_HC01440[e]	0	0	0	1
EX_HC01441[e]	0	0	0	1
EX_HC01446[e]	0	0	0	1
EX_HC02160[e]	0	0	0	1
EX_HC02161[e]	0	0	0	1
EX_HC02192[e]	0	0	0	1
EX_HC02193[e]	0	0	0	1
EX_HC02197[e]	0	0	0	1
EX_HC02198[e]	0	0	0	1
EX_HC02220[e]	0	0	0	1
EX_hco3[e]	0	0	0	1
EX_hcys_L[e]	0	0	0	1
EX_hepdeceth[e]	0	0	0	1
EX_hexdeceeth[e]	0	0	0	1
EX_hexdiac[e]	0	0	0	1
EX_hgentis[e]	0	0	0	1
EX_his_L[e]	0	0	0	1
EX_hisargcys[e]	0	0	0	1
EX_hisargser[e]	0	0	0	1
EX_hisasp[e]	0	0	0	1
EX_hisglnala[e]	0	0	0	1
EX_hisglu[e]	0	0	0	1
EX_hisglugln[e]	0	0	0	1
EX_hisglylys[e]	0	0	0	1
EX_hishislys[e]	0	0	0	1
EX_hislysala[e]	0	0	0	1
EX_hislysglu[e]	0	0	0	1
EX_hislysile[e]	0	0	0	1
EX_hislysthr[e]	0	0	0	1
EX_hislysval[e]	0	0	0	1
EX_hismet[e]	0	0	0	1
EX_hismetgln[e]	0	0	0	1
EX_hisphearg[e]	0	0	0	1
EX_hisprolys[e]	0	0	0	1
EX_hista[e]	0	0	0	1
EX_histrphis[e]	0	0	0	1
EX_hmcr[e]	0	0	0	1
EX_hpdca[e]	0	0	0	1
EX_hpdece[e]	0	0	0	1
EX_hxcoa[e]	0	0	0	1
EX_icdchol[e]	0	0	0	1
EX_icit[e]	0	0	0	1
EX_idour[e]	0	0	0	1
EX_idp[e]	0	0	0	1
EX_ile_L[e]	0	0	0	1
EX_ileargile[e]	0	0	0	1
EX_ileasnhis[e]	0	0	0	1
EX_ileasp[e]	0	0	0	1
EX_ileglnglu[e]	0	0	0	1
EX_ileglyarg[e]	0	0	0	1
EX_ileprolys[e]	0	0	0	1
EX_ileserarg[e]	0	0	0	1
EX_iletrptyr[e]	0	0	0	1
EX_im4ac[e]	0	0	0	1
EX_ind3ac[e]	0	0	0	1
EX_isochol[e]	0	0	0	1
EX_ksi[e]	0	0	0	1
EX_lcts[e]	0	0	0	1
EX_Lcyst[e]	0	0	0	1
EX_leu_L[e]	0	0	0	1
EX_leualaarg[e]	0	0	0	1
EX_leuasnasp[e]	0	0	0	1
EX_leuasplys[e]	0	0	0	1
EX_leuktrC4[e]	0	0	0	1
EX_leuktrE4[e]	0	0	0	1
EX_leuleutrp[e]	0	0	0	1
EX_leupro[e]	0	0	0	1
EX_leuproarg[e]	0	0	0	1
EX_leusertrp[e]	0	0	0	1
EX_leutrp[e]	0	0	0	1
EX_leutrparg[e]	0	0	0	1
EX_leutyrtyr[e]	0	0	0	1
EX_leuval[e]	0	0	0	1
EX_lgnc[e]	0	0	0	1
EX_Lhcystin[e]	0	0	0	1
EX_lineth[e]	0	0	0	1
EX_lipoate[e]	0	0	0	1
EX_lpam[e]	0	0	0	1
EX_lpchol_hs[e]	0	0	0	1
EX_lys_L[e]	0	0	0	1
EX_lysargleu[e]	0	0	0	1
EX_lyscyshis[e]	0	0	0	1
EX_lysglnphe[e]	0	0	0	1
EX_lysgluglu[e]	0	0	0	1
EX_lyslyslys[e]	0	0	0	1
EX_lyspheile[e]	0	0	0	1
EX_lystrparg[e]	0	0	0	1
EX_lystyrile[e]	0	0	0	1
EX_lysvalphe[e]	0	0	0	1
EX_lysvaltrp[e]	0	0	0	1
EX_M00234[e]	0	0	0	1
EX_M00241[e]	0	0	0	1
EX_M00260[e]	0	0	0	1
EX_M00265[e]	0	0	0	1
EX_M00503[e]	0	0	0	1
EX_M00510[e]	0	0	0	1
EX_M01807[e]	0	0	0	1
EX_M01820[e]	0	0	0	1
EX_M01870[e]	0	0	0	1
EX_M01881[e]	0	0	0	1
EX_M01966[e]	0	0	0	1
EX_M02108[e]	0	0	0	1
EX_M02613[e]	0	0	0	1
EX_M03045[e]	0	0	0	1
EX_M03117[e]	0	0	0	1
EX_M03131[e]	0	0	0	1
EX_M03134[e]	0	0	0	1
EX_m3gacpail_prot_hs[e]	0	0	0	1
EX_mal_L[e]	0	0	0	1
EX_malt[e]	0	0	0	1
EX_malthp[e]	0	0	0	1
EX_malttr[e]	0	0	0	1
EX_maltttr[e]	0	0	0	1
EX_man[e]	0	0	0	1
EX_melatn[e]	0	0	0	1
EX_met_L[e]	0	0	0	1
EX_metargleu[e]	0	0	0	1
EX_metasntyr[e]	0	0	0	1
EX_metglntyr[e]	0	0	0	1
EX_metglyarg[e]	0	0	0	1
EX_methislys[e]	0	0	0	1
EX_metmetile[e]	0	0	0	1
EX_metphearg[e]	0	0	0	1
EX_mettrpphe[e]	0	0	0	1
EX_mev_R[e]	0	0	0	1
EX_mg2[e]	0	0	0	1
EX_mhista[e]	0	0	0	1
EX_mqn10[e]	0	0	0	1
EX_mqn11[e]	0	0	0	1
EX_mqn7[e]	0	0	0	1
EX_mqn8[e]	0	0	0	1
EX_mqn9[e]	0	0	0	1
EX_n2m2nmasn[e]	0	0	0	1
EX_n5m2masn[e]	0	0	0	1
EX_na1[e]	0	0	0	1
EX_nac[e]	0	0	0	1
EX_nad[e]	0	0	0	1
EX_nadh[e]	0	0	0	1
EX_ncam[e]	0	0	0	1
EX_nfdlac[e]	0	0	0	1
EX_nfdoh[e]	0	0	0	1
EX_nh4[e]	0	0	0	1
EX_no2[e]	0	0	0	1
EX_no3[e]	0	0	0	1
EX_nrpphr[e]	0	0	0	1
EX_nrvnc[e]	0	0	0	1
EX_o2[e]	0	0	0	1
EX_oaa[e]	0	0	0	1
EX_oh1[e]	0	0	0	1
EX_oleth[e]	0	0	0	1
EX_orn[e]	0	0	0	1
EX_orot[e]	0	0	0	1
EX_orot5p[e]	0	0	0	1
EX_pa_hs[e]	0	0	0	1
EX_pac[e]	0	0	0	1
EX_pailar_hs[e]	0	0	0	1
EX_pailpalm_hs[e]	0	0	0	1
EX_pchol2linl_hs[e]	0	0	0	1
EX_pchol2ole_hs[e]	0	0	0	1
EX_pchol2palm_hs[e]	0	0	0	1
EX_pchol2ste_hs[e]	0	0	0	1
EX_pcholar_hs[e]	0	0	0	1
EX_pcholdoc_hs[e]	0	0	0	1
EX_pcholeic_hs[e]	0	0	0	1
EX_pcholet_hs[e]	0	0	0	1
EX_pcholhep_hs[e]	0	0	0	1
EX_pchollinl_hs[e]	0	0	0	1
EX_pcholmyr_hs[e]	0	0	0	1
EX_pcholn15_hs[e]	0	0	0	1
EX_pcholn183_hs[e]	0	0	0	1
EX_pcholn1836_hs[e]	0	0	0	1
EX_pcholn19_hs[e]	0	0	0	1
EX_pcholn201_hs[e]	0	0	0	1
EX_pcholn203_hs[e]	0	0	0	1
EX_pcholn204_hs[e]	0	0	0	1
EX_pcholn205_hs[e]	0	0	0	1
EX_pcholn224_hs[e]	0	0	0	1
EX_pcholn225_hs[e]	0	0	0	1
EX_pcholn2254_hs[e]	0	0	0	1
EX_pcholn226_hs[e]	0	0	0	1
EX_pcholn24_hs[e]	0	0	0	1
EX_pcholn261_hs[e]	0	0	0	1
EX_pcholn28_hs[e]	0	0	0	1
EX_pcholn281_hs[e]	0	0	0	1
EX_pcholole_hs[e]	0	0	0	1
EX_pcholpalm_hs[e]	0	0	0	1
EX_pcholpalme_hs[e]	0	0	0	1
EX_pcholste_hs[e]	0	0	0	1
EX_pcreat[e]	0	0	0	1
EX_pe_hs[e]	0	0	0	1
EX_pe12_hs[e]	0	0	0	1
EX_pe14_hs[e]	0	0	0	1
EX_pe15_hs[e]	0	0	0	1
EX_pe17_hs[e]	0	0	0	1
EX_pe203_hs[e]	0	0	0	1
EX_pe2linl_hs[e]	0	0	0	1
EX_pendecaeth[e]	0	0	0	1
EX_pep[e]	0	0	0	1
EX_peplys[e]	0	0	0	1
EX_peste_hs[e]	0	0	0	1
EX_pglyc_hs[e]	0	0	0	1
EX_phe_L[e]	0	0	0	1
EX_pheasnmet[e]	0	0	0	1
EX_pheasp[e]	0	0	0	1
EX_pheglnphe[e]	0	0	0	1
EX_pheleu[e]	0	0	0	1
EX_pheleuasp[e]	0	0	0	1
EX_pheleuhis[e]	0	0	0	1
EX_phelysala[e]	0	0	0	1
EX_phelyspro[e]	0	0	0	1
EX_phephe[e]	0	0	0	1
EX_phepheasn[e]	0	0	0	1
EX_phephethr[e]	0	0	0	1
