name	Ctrl_vs_BD	Ctrl_vs_BD_NR	Ctrl_vs_BD_R	Ctrl_vs_Primary_Unchanged
EX_pheproarg[e]	0	0	0	1
EX_phesertrp[e]	0	0	0	1
EX_phethrlys[e]	0	0	0	1
EX_phetrpleu[e]	0	0	0	1
EX_phetyr[e]	0	0	0	1
EX_phetyrgln[e]	0	0	0	1
EX_phetyrlys[e]	0	0	0	1
EX_phlac[e]	0	0	0	1
EX_phpyr[e]	0	0	0	1
EX_phyt[e]	0	0	0	1
EX_pi[e]	0	0	0	1
EX_pmeth[e]	0	0	0	1
EX_pnto_R[e]	0	0	0	1
EX_prgstrn[e]	0	0	0	1
EX_proargasp[e]	0	0	0	1
EX_proargcys[e]	0	0	0	1
EX_proasncys[e]	0	0	0	1
EX_procys[e]	0	0	0	1
EX_profvs[e]	0	0	0	1
EX_proglulys[e]	0	0	0	1
EX_prohis[e]	0	0	0	1
EX_prohistyr[e]	0	0	0	1
EX_proleuarg[e]	0	0	0	1
EX_prophe[e]	0	0	0	1
EX_protrplys[e]	0	0	0	1
EX_protrpthr[e]	0	0	0	1
EX_provalgln[e]	0	0	0	1
EX_prpp[e]	0	0	0	1
EX_ps_hs[e]	0	0	0	1
EX_ptdca[e]	0	0	0	1
EX_ptrc[e]	0	0	0	1
EX_pydam[e]	0	0	0	1
EX_pydx[e]	0	0	0	1
EX_pydx5p[e]	0	0	0	1
EX_pydxn[e]	0	0	0	1
EX_q10[e]	0	0	0	1
EX_q10h2[e]	0	0	0	1
EX_quln[e]	0	0	0	1
EX_retnglc[e]	0	0	0	1
EX_Rtotal2[e]	0	0	0	1
EX_saccrp_L[e]	0	0	0	1
EX_sebacid[e]	0	0	0	1
EX_selni[e]	0	0	0	1
EX_ser_D[e]	0	0	0	1
EX_ser_L[e]	0	0	0	1
EX_serargala[e]	0	0	0	1
EX_serargtrp[e]	0	0	0	1
EX_sercysarg[e]	0	0	0	1
EX_serglyglu[e]	0	0	0	1
EX_serlyshis[e]	0	0	0	1
EX_serphelys[e]	0	0	0	1
EX_sertrphis[e]	0	0	0	1
EX_sl_L[e]	0	0	0	1
EX_so3[e]	0	0	0	1
EX_sph1p[e]	0	0	0	1
EX_sphs1p[e]	0	0	0	1
EX_steeth[e]	0	0	0	1
EX_tag_hs[e]	0	0	0	1
EX_tagat_D[e]	0	0	0	1
EX_tcynt[e]	0	0	0	1
EX_tdechola[e]	0	0	0	1
EX_tetdecaeth[e]	0	0	0	1
EX_tethex3[e]	0	0	0	1
EX_tetpent3[e]	0	0	0	1
EX_tetpent6[e]	0	0	0	1
EX_thbpt[e]	0	0	0	1
EX_thf[e]	0	0	0	1
EX_thm[e]	0	0	0	1
EX_thr_L[e]	0	0	0	1
EX_thrargtyr[e]	0	0	0	1
EX_thrasntyr[e]	0	0	0	1
EX_thrglnglu[e]	0	0	0	1
EX_thrglntyr[e]	0	0	0	1
EX_thrhishis[e]	0	0	0	1
EX_thrilearg[e]	0	0	0	1
EX_thrmetarg[e]	0	0	0	1
EX_thrphearg[e]	0	0	0	1
EX_thrserarg[e]	0	0	0	1
EX_thrthrarg[e]	0	0	0	1
EX_thrtyrmet[e]	0	0	0	1
EX_thym[e]	0	0	0	1
EX_tlacfvs[e]	0	0	0	1
EX_trideceth[e]	0	0	0	1
EX_trp_L[e]	0	0	0	1
EX_trpalapro[e]	0	0	0	1
EX_trpargala[e]	0	0	0	1
EX_trpaspasp[e]	0	0	0	1
EX_trpglngln[e]	0	0	0	1
EX_trpglugly[e]	0	0	0	1
EX_trpgluleu[e]	0	0	0	1
EX_trpglupro[e]	0	0	0	1
EX_trpglutyr[e]	0	0	0	1
EX_trpglyasp[e]	0	0	0	1
EX_trpglyleu[e]	0	0	0	1
EX_trpglyphe[e]	0	0	0	1
EX_trpglyval[e]	0	0	0	1
EX_trphismet[e]	0	0	0	1
EX_trpilelys[e]	0	0	0	1
EX_trpiletrp[e]	0	0	0	1
EX_trpleuval[e]	0	0	0	1
EX_trplys[e]	0	0	0	1
EX_trpmetarg[e]	0	0	0	1
EX_trpmetval[e]	0	0	0	1
EX_trpphe[e]	0	0	0	1
EX_trpproleu[e]	0	0	0	1
EX_trpproval[e]	0	0	0	1
EX_trpsertyr[e]	0	0	0	1
EX_trpthrglu[e]	0	0	0	1
EX_trpthrile[e]	0	0	0	1
EX_trpthrtyr[e]	0	0	0	1
EX_trptyrgln[e]	0	0	0	1
EX_trptyrtyr[e]	0	0	0	1
EX_trpvalasp[e]	0	0	0	1
EX_trypta[e]	0	0	0	1
EX_tym[e]	0	0	0	1
EX_Tyr_ggn[e]	0	0	0	1
EX_tyr_L[e]	0	0	0	1
EX_tyrala[e]	0	0	0	1
EX_tyralaphe[e]	0	0	0	1
EX_tyrargglu[e]	0	0	0	1
EX_tyrargser[e]	0	0	0	1
EX_tyrasparg[e]	0	0	0	1
EX_tyrcysgly[e]	0	0	0	1
EX_tyrcysthr[e]	0	0	0	1
EX_tyrglu[e]	0	0	0	1
EX_tyrleuarg[e]	0	0	0	1
EX_tyrphetyr[e]	0	0	0	1
EX_tyrthr[e]	0	0	0	1
EX_tyrtrpphe[e]	0	0	0	1
EX_tyrtyr[e]	0	0	0	1
EX_tyrvalmet[e]	0	0	0	1
EX_uchol[e]	0	0	0	1
EX_udpglcur[e]	0	0	0	1
EX_ura[e]	0	0	0	1
EX_urate[e]	0	0	0	1
EX_uri[e]	0	0	0	1
EX_utp[e]	0	0	0	1
EX_val_L[e]	0	0	0	1
EX_valarggly[e]	0	0	0	1
EX_valhisasn[e]	0	0	0	1
EX_valleuphe[e]	0	0	0	1
EX_vallystyr[e]	0	0	0	1
EX_valphearg[e]	0	0	0	1
EX_valprotrp[e]	0	0	0	1
EX_valserarg[e]	0	0	0	1
EX_valtrpphe[e]	0	0	0	1
EX_valtrpval[e]	0	0	0	1
EX_valval[e]	0	0	0	1
EX_xyl_D[e]	0	0	0	1
EX_xylt[e]	0	0	0	1
EX_xylu_D[e]	0	0	0	1
EX_xylu_L[e]	0	0	0	1
EX_zn2[e]	0	0	0	1
F1Ate	0	0	0	1
F1Ate2	0	0	0	1
F1Atg	0	0	0	1
F1PGT	0	0	0	1
FALDH	0	0	0	1
FAOXC101C102m	0	0	0	1
FAOXC102C101m	0	0	0	1
FAOXC102C103x	0	0	0	1
FAOXC102C81x	0	0	0	1
FAOXC102x	0	0	0	1
FAOXC103C102x	0	0	0	1
FAOXC11	0	0	0	1
FAOXC11BRC9BRx	0	0	0	1
FAOXC11C9m	0	0	0	1
FAOXC122C101m	0	0	0	1
FAOXC122m	0	0	0	1
FAOXC123C102x	0	0	0	1
FAOXC123x	0	0	0	1
FAOXC13BRC11BRx	0	0	0	1
FAOXC13C11m	0	0	0	1
FAOXC142C122m	0	0	0	1
FAOXC143C123x	0	0	0	1
FAOXC14DCC12DCx	0	0	0	1
FAOXC150m	0	0	0	1
FAOXC15C13m	0	0	0	1
FAOXC15NADPx	0	0	0	1
FAOXC163C164Gm	0	0	0	1
FAOXC163GC142m	0	0	0	1
FAOXC163Gm	0	0	0	1
FAOXC164C143x	0	0	0	1
FAOXC164C165x	0	0	0	1
FAOXC164GC163m	0	0	0	1
FAOXC164x	0	0	0	1
FAOXC165C164x	0	0	0	1
FAOXC16BRx	0	0	0	1
FAOXC16DCC14DCx	0	0	0	1
FAOXC16DCr	0	0	0	1
FAOXC170m	0	0	0	1
FAOXC17C15m	0	0	0	1
FAOXC183806m	0	0	0	1
FAOXC183C163Gm	0	0	0	1
FAOXC184C164x	0	0	0	1
FAOXC185C164m	0	0	0	1
FAOXC185m	0	0	0	1
FAOXC2051843x	0	0	0	1
FAOXC205C185m	0	0	0	1
FAOXC226	0	0	0	1
FAOXC226205m	0	0	0	1
FAOXC226C205m	0	0	0	1
FAOXC226C227m	0	0	0	1
FAOXC226m	0	0	0	1
FAOXC227C226m	0	0	0	1
FAOXC5C3x	0	0	0	1
FAOXC61x	0	0	0	1
FAOXC7C5m	0	0	0	1
FAOXC81C61x	0	0	0	1
FAOXC9C7m	0	0	0	1
FATP1t	0	0	0	1
FATP3t	0	0	0	1
FATP4t	0	0	0	1
FATP5t	0	0	0	1
FATP6t	0	0	0	1
FATP7t	0	0	0	1
FATP8t	0	0	0	1
FATP9t	0	0	0	1
FBA4	0	0	0	1
FCOAH	0	0	0	1
FDPte	0	0	0	1
FE3R2e	0	0	0	1
FERO	0	0	0	1
FK	0	0	0	1
FOLOAT1tc	0	0	0	1
FOLOAT2tc	0	0	0	1
FOLOATPtc	0	0	0	1
FOLt2	0	0	0	1
FOLt2le	0	0	0	1
FOLTle	0	0	0	1
FORMCOAtx	0	0	0	1
FPGS2m	0	0	0	1
FPGS7m	0	0	0	1
FPGS8m	0	0	0	1
FPGS9m	0	0	0	1
FPGSm	0	0	0	1
FRDPtc	0	0	0	1
FRDPtcr	0	0	0	1
FRDPtr	0	0	0	1
FRUt1r	0	0	0	1
FRUt4	0	0	0	1
FT	0	0	0	1
FUCASE2ly	0	0	0	1
FUCtly	0	0	0	1
FUM	0	0	0	1
FUMAC	0	0	0	1
FUMm	0	0	0	1
FUMSO3tm	0	0	0	1
FUMSO4tm	0	0	0	1
FUMtm	0	0	0	1
FUMtr	0	0	0	1
FUMTSULtm	0	0	0	1
FUT18g	0	0	0	1
FVSCOAhc	0	0	0	1
FVSCOAitx	0	0	0	1
FVShc	0	0	0	1
FVSitr	0	0	0	1
FVSitx	0	0	0	1
FVStep	0	0	0	1
FVStu	0	0	0	1
G3PD1	0	0	0	1
G6PDH1rer	0	0	0	1
G6PDH2rer	0	0	0	1
GA1tl	0	0	0	1
GABABGTtc	0	0	0	1
GACMTRc	0	0	0	1
GALASE10ly	0	0	0	1
GALASE11ly	0	0	0	1
GALASE12ly	0	0	0	1
GALASE13ly	0	0	0	1
GALASE14ly	0	0	0	1
GALASE15ly	0	0	0	1
GALASE1ly	0	0	0	1
GALASE3ly	0	0	0	1
GALASE4ly	0	0	0	1
GALASE5ly	0	0	0	1
GALASE6ly	0	0	0	1
GALASE7ly	0	0	0	1
GALASE8ly	0	0	0	1
GALASE9ly	0	0	0	1
GALGALFUCFUCGALACGLCGALACGLCGAL14ACGLCGALGLUSIDEte	0	0	0	1
GALGALFUCFUCGALACGLCGALACGLCGAL14ACGLCGALGLUSIDEtg	0	0	0	1
GALGT1	0	0	0	1
GALGT3	0	0	0	1
GALGT4	0	0	0	1
GALNACT1g	0	0	0	1
GALNACT2g	0	0	0	1
GALNACT3g	0	0	0	1
GALNACT4g	0	0	0	1
GALNACT5g	0	0	0	1
GALT	0	0	0	1
GALt1r	0	0	0	1
GALt2_2	0	0	0	1
GALT2g	0	0	0	1
GALt4	0	0	0	1
GALTg	0	0	0	1
GALU	0	0	0	1
GAMt1r	0	0	0	1
GAMYe	0	0	0	1
GASNASE2ly	0	0	0	1
GASNASE3ly	0	0	0	1
GASNASEly	0	0	0	1
GBSIDEte	0	0	0	1
GCA3St	0	0	0	1
GCALDD	0	0	0	1
GCHOLAt	0	0	0	1
GCHOLAte	0	0	0	1
GCNTg	0	0	0	1
GD1Cte	0	0	0	1
GD3tg	0	0	0	1
GDPFUCtg	0	0	0	1
GDPtg	0	0	0	1
GGH_10FTHF5GLUe	0	0	0	1
GGH_10FTHF5GLUl	0	0	0	1
GGH_10FTHF6GLUe	0	0	0	1
GGH_10FTHF6GLUl	0	0	0	1
GGH_10FTHF7GLUe	0	0	0	1
GGH_10FTHF7GLUl	0	0	0	1
GGH_5DHFe	0	0	0	1
GGH_5DHFl	0	0	0	1
GGH_5THFe	0	0	0	1
GGH_5THFl	0	0	0	1
GGH_6DHFe	0	0	0	1
GGH_6DHFl	0	0	0	1
GGH_6THFe	0	0	0	1
GGH_6THFl	0	0	0	1
GGH_7DHFe	0	0	0	1
GGH_7DHFl	0	0	0	1
GGH_7THFe	0	0	0	1
GGH_7THFl	0	0	0	1
GHMT2r	0	0	0	1
GHMT2rm	0	0	0	1
GHMT3	0	0	0	1
GLACO	0	0	0	1
GLCAASE1ly	0	0	0	1
GLCAASE4ly	0	0	0	1
GLCAASE5ly	0	0	0	1
GLCAASE6ly	0	0	0	1
GLCAASE7ly	0	0	0	1
GLCAASE8ly	0	0	0	1
GLCAASE9ly	0	0	0	1
GLCAE2g	0	0	0	1
GLCAT2g	0	0	0	1
GLCAT3g	0	0	0	1
GLCAT4g	0	0	0	1
GLCAT5g	0	0	0	1
GLCAT6g	0	0	0	1
GLCAT7g	0	0	0	1
GLCAT8g	0	0	0	1
GLCAT9g	0	0	0	1
GLCATg	0	0	0	1
GLCNACASE1ly	0	0	0	1
GLCNACASE2ly	0	0	0	1
GLCNACASE3ly	0	0	0	1
GLCNACASE4ly	0	0	0	1
GLCNACASE5ly	0	0	0	1
GLCNACDASg	0	0	0	1
GLCNACT1g	0	0	0	1
GLCNACT2g	0	0	0	1
GLCNACT3g	0	0	0	1
GLCNACT4g	0	0	0	1
GLCNACT5g	0	0	0	1
GLCRt1	0	0	0	1
GLCt1r	0	0	0	1
GLCt2_2	0	0	0	1
GLCt4	0	0	0	1
GLCURtly	0	0	0	1
GLCURtr	0	0	0	1
GLDBRAN	0	0	0	1
GLNASNGLNr	0	0	0	1
GLNASNGLNt	0	0	0	1
GLNHISHISr	0	0	0	1
GLNHISHISt	0	0	0	1
GLNHISLYSr	0	0	0	1
GLNHISLYSt	0	0	0	1
GLNLYSLYSr	0	0	0	1
GLNLYSLYSt	0	0	0	1
GLNLYSTRPr	0	0	0	1
GLNLYSTRPt	0	0	0	1
GLNt4	0	0	0	1
GLNtN1	0	0	0	1
GLNTRPGLUr	0	0	0	1
GLNTRPGLUt	0	0	0	1
GLNTYRLEUr	0	0	0	1
GLNTYRLEUt	0	0	0	1
GLUARGLEUr	0	0	0	1
GLUARGLEUt	0	0	0	1
GLUASNLEUr	0	0	0	1
GLUASNLEUt	0	0	0	1
GLUCYS	0	0	0	1
GLUDxm	0	0	0	1
GLUDym	0	0	0	1
GLUGLUr	0	0	0	1
GLUGLUt	0	0	0	1
GLUILELYSr	0	0	0	1
GLUILELYSt	0	0	0	1
GLULEUr	0	0	0	1
GLULEUt	0	0	0	1
GLUMETHISr	0	0	0	1
GLUMETHISt	0	0	0	1
GLUMETr	0	0	0	1
GLUMETt	0	0	0	1
GLUt2m	0	0	0	1
GLUt6	0	0	0	1
GLUt7l	0	0	0	1
GLUTHRLYSr	0	0	0	1
GLUTHRLYSt	0	0	0	1
GLUTHRr	0	0	0	1
GLUTHRt	0	0	0	1
GLUTRPALAr	0	0	0	1
GLUTRPALAt	0	0	0	1
GLYAMDTRc	0	0	0	1
GLYBt4_2_r	0	0	0	1
GLYC2P3Pc	0	0	0	1
GLYC2Pte	0	0	0	1
GLYC3tr	0	0	0	1
GLYCTDle	0	0	0	1
GLYGLYCNc	0	0	0	1
GLYHISASNr	0	0	0	1
GLYHISASNt	0	0	0	1
GLYHISLYSr	0	0	0	1
GLYHISLYSt	0	0	0	1
GLYLEUHYDROc	0	0	0	1
GLYLYSCYSr	0	0	0	1
GLYLYSCYSt	0	0	0	1
GLYLYSPHEr	0	0	0	1
GLYLYSPHEt	0	0	0	1
GLYPHEHYc	0	0	0	1
GLYSARCNc	0	0	0	1
GLYSARPEPT1tc	0	0	0	1
GLYSNAT5tc	0	0	0	1
GLYt2r	0	0	0	1
GLYt4	0	0	0	1
GLYt7_211_r	0	0	0	1
GLYt7_311_r	0	0	0	1
GLYtm	0	0	0	1
GLYTYRLYSr	0	0	0	1
GLYTYRLYSt	0	0	0	1
GLYVALHISr	0	0	0	1
GLYVALHISt	0	0	0	1
GM1tl	0	0	0	1
GMAND	0	0	0	1
GMPtg	0	0	0	1
GSNt	0	0	0	1
GSNt2r	0	0	0	1
GTHP	0	0	0	1
GTHPm	0	0	0	1
GULN3D	0	0	0	1
H2CO3D	0	0	0	1
H2CO3Dm	0	0	0	1
H2O2t	0	0	0	1
H2O2tly	0	0	0	1
H2O2tm	0	0	0	1
H2OGLYAQPt	0	0	0	1
H2Ot	0	0	0	1
H2Oter	0	0	0	1
H2Otly	0	0	0	1
H2Otm	0	0	0	1
H2Otn	0	0	0	1
H2Otp	0	0	0	1
HAtly	0	0	0	1
HC00319t2	0	0	0	1
HC00342te	0	0	0	1
HC00900t2	0	0	0	1
HC00900t3	0	0	0	1
HC00900t4	0	0	0	1
HC02220t	0	0	0	1
HCO3_CLt	0	0	0	1
HCO3_NAt	0	0	0	1
HCYSte	0	0	0	1
HDCAter	0	0	0	1
HDCAtr	0	0	0	1
HEPDECETH	0	0	0	1
HEX10	0	0	0	1
HEX4	0	0	0	1
HEXAHBl	0	0	0	1
HEXCCOAtx	0	0	0	1
HEXDECEETH	0	0	0	1
HEXDIACtd	0	0	0	1
HEXDIACtr	0	0	0	1
HEXDICOAACBP	0	0	0	1
HEXDICOAACBPx	0	0	0	1
HGENTISt	0	0	0	1
HGNTOR	0	0	0	1
HIBDm	0	0	0	1
HISARGCYSr	0	0	0	1
HISARGCYSt	0	0	0	1
HISARGSERr	0	0	0	1
HISARGSERt	0	0	0	1
HISASPr	0	0	0	1
HISASPt	0	0	0	1
HISDC	0	0	0	1
HISGLNALAr	0	0	0	1
HISGLNALAt	0	0	0	1
HISGLUGLNr	0	0	0	1
HISGLUGLNt	0	0	0	1
HISGLUr	0	0	0	1
HISGLUt	0	0	0	1
HISGLYLYSr	0	0	0	1
HISGLYLYSt	0	0	0	1
HISHISLYSr	0	0	0	1
HISHISLYSt	0	0	0	1
HISLYSALAr	0	0	0	1
HISLYSALAt	0	0	0	1
HISLYSGLUr	0	0	0	1
HISLYSGLUt	0	0	0	1
HISLYSILEr	0	0	0	1
HISLYSILEt	0	0	0	1
HISLYSTHRr	0	0	0	1
HISLYSTHRt	0	0	0	1
HISLYSVALr	0	0	0	1
HISLYSVALt	0	0	0	1
HISMETGLNr	0	0	0	1
HISMETGLNt	0	0	0	1
HISMETr	0	0	0	1
HISMETt	0	0	0	1
HISPHEARGr	0	0	0	1
HISPHEARGt	0	0	0	1
HISPROLYSr	0	0	0	1
HISPROLYSt	0	0	0	1
HISSNAT5tc	0	0	0	1
HISt4	0	0	0	1
HISTASE	0	0	0	1
HISTAtu	0	0	0	1
HIStN1	0	0	0	1
HISTRPHISr	0	0	0	1
HISTRPHISt	0	0	0	1
HMCRNc	0	0	0	1
HMCRNt	0	0	0	1
HMGCOAtm	0	0	0	1
HMGCOAtx	0	0	0	1
HMR_0003	0	0	0	1
HMR_0008	0	0	0	1
HMR_0019	0	0	0	1
HMR_0020	0	0	0	1
HMR_0155	0	0	0	1
HMR_0164	0	0	0	1
HMR_0165	0	0	0	1
HMR_0166	0	0	0	1
HMR_0170	0	0	0	1
HMR_0171	0	0	0	1
HMR_0172	0	0	0	1
HMR_0176	0	0	0	1
HMR_0183	0	0	0	1
HMR_0184	0	0	0	1
HMR_0185	0	0	0	1
HMR_0189	0	0	0	1
HMR_0197	0	0	0	1
HMR_0201	0	0	0	1
HMR_0234	0	0	0	1
HMR_0374	0	0	0	1
HMR_0375	0	0	0	1
HMR_0378	0	0	0	1
HMR_0767	0	0	0	1
HMR_0775	0	0	0	1
HMR_0809	0	0	0	1
HMR_0812	0	0	0	1
HMR_0814	0	0	0	1
HMR_0817	0	0	0	1
HMR_0822	0	0	0	1
HMR_0859	0	0	0	1
HMR_0875	0	0	0	1
HMR_0876	0	0	0	1
HMR_0889	0	0	0	1
HMR_0890	0	0	0	1
HMR_0906	0	0	0	1
HMR_0907	0	0	0	1
HMR_0908	0	0	0	1
HMR_0909	0	0	0	1
HMR_0910	0	0	0	1
HMR_1085	0	0	0	1
HMR_1095	0	0	0	1
HMR_1102	0	0	0	1
HMR_1280	0	0	0	1
HMR_1311	0	0	0	1
HMR_1321	0	0	0	1
HMR_1329	0	0	0	1
HMR_1331	0	0	0	1
HMR_1373	0	0	0	1
HMR_1532	0	0	0	1
HMR_1565	0	0	0	1
HMR_1620	0	0	0	1
HMR_1623	0	0	0	1
HMR_1981	0	0	0	1
HMR_1988	0	0	0	1
HMR_2002	0	0	0	1
HMR_2007	0	0	0	1
HMR_2041	0	0	0	1
HMR_2087	0	0	0	1
HMR_2088	0	0	0	1
HMR_2089	0	0	0	1
HMR_2090	0	0	0	1
HMR_2215	0	0	0	1
HMR_2217	0	0	0	1
HMR_2218	0	0	0	1
HMR_2219	0	0	0	1
HMR_2267	0	0	0	1
HMR_2268	0	0	0	1
HMR_2269	0	0	0	1
HMR_2270	0	0	0	1
HMR_2288	0	0	0	1
HMR_2289	0	0	0	1
HMR_2569	0	0	0	1
HMR_2608	0	0	0	1
HMR_2609	0	0	0	1
HMR_2610	0	0	0	1
HMR_2612	0	0	0	1
HMR_2624	0	0	0	1
HMR_2644	0	0	0	1
HMR_2648	0	0	0	1
HMR_2649	0	0	0	1
HMR_2650	0	0	0	1
HMR_2651	0	0	0	1
HMR_2652	0	0	0	1
HMR_2653	0	0	0	1
HMR_2655	0	0	0	1
HMR_2667	0	0	0	1
HMR_2673	0	0	0	1
HMR_2679	0	0	0	1
HMR_2684	0	0	0	1
HMR_2685	0	0	0	1
HMR_2686	0	0	0	1
HMR_2703	0	0	0	1
HMR_2704	0	0	0	1
HMR_2705	0	0	0	1
HMR_2706	0	0	0	1
HMR_2707	0	0	0	1
HMR_2715	0	0	0	1
HMR_2718	0	0	0	1
HMR_2722	0	0	0	1
HMR_2727	0	0	0	1
HMR_2731	0	0	0	1
HMR_2739	0	0	0	1
HMR_2740	0	0	0	1
HMR_2741	0	0	0	1
HMR_2748	0	0	0	1
HMR_2753	0	0	0	1
HMR_2757	0	0	0	1
HMR_2760	0	0	0	1
HMR_2764	0	0	0	1
HMR_2774	0	0	0	1
HMR_2775	0	0	0	1
HMR_2776	0	0	0	1
HMR_2861	0	0	0	1
HMR_2862	0	0	0	1
HMR_3057	0	0	0	1
HMR_3058	0	0	0	1
HMR_3059	0	0	0	1
HMR_3062	0	0	0	1
HMR_3063	0	0	0	1
HMR_3064	0	0	0	1
HMR_3065	0	0	0	1
HMR_3066	0	0	0	1
HMR_3067	0	0	0	1
HMR_3068	0	0	0	1
HMR_3069	0	0	0	1
HMR_3106	0	0	0	1
HMR_3107	0	0	0	1
HMR_3108	0	0	0	1
HMR_3109	0	0	0	1
HMR_3110	0	0	0	1
HMR_3178	0	0	0	1
HMR_3179	0	0	0	1
HMR_3180	0	0	0	1
HMR_3181	0	0	0	1
HMR_3182	0	0	0	1
HMR_3183	0	0	0	1
HMR_3184	0	0	0	1
HMR_3185	0	0	0	1
HMR_3186	0	0	0	1
HMR_3187	0	0	0	1
HMR_3188	0	0	0	1
HMR_3189	0	0	0	1
HMR_3190	0	0	0	1
HMR_3191	0	0	0	1
HMR_3192	0	0	0	1
HMR_3193	0	0	0	1
HMR_3194	0	0	0	1
HMR_3195	0	0	0	1
HMR_3196	0	0	0	1
HMR_3197	0	0	0	1
HMR_3198	0	0	0	1
HMR_3199	0	0	0	1
HMR_3200	0	0	0	1
HMR_3201	0	0	0	1
HMR_3202	0	0	0	1
HMR_3203	0	0	0	1
HMR_3204	0	0	0	1
HMR_3205	0	0	0	1
HMR_3218	0	0	0	1
HMR_3219	0	0	0	1
HMR_3220	0	0	0	1
HMR_3221	0	0	0	1
HMR_3222	0	0	0	1
HMR_3223	0	0	0	1
HMR_3224	0	0	0	1
HMR_3225	0	0	0	1
HMR_3296	0	0	0	1
HMR_3330	0	0	0	1
HMR_3331	0	0	0	1
HMR_3332	0	0	0	1
HMR_3333	0	0	0	1
HMR_3334	0	0	0	1
HMR_3335	0	0	0	1
HMR_3336	0	0	0	1
HMR_3337	0	0	0	1
HMR_3338	0	0	0	1
HMR_3339	0	0	0	1
HMR_3340	0	0	0	1
HMR_3341	0	0	0	1
HMR_3396	0	0	0	1
HMR_3397	0	0	0	1
HMR_3425	0	0	0	1
HMR_3433	0	0	0	1
HMR_3452	0	0	0	1
HMR_3453	0	0	0	1
